,,,,,,,,,,,,Temp(F),mV
=formulas!O337,=(A250-D250)/(E250-D250)*(G250-F250)+F250,"=COUNTIF($N$1:$N$25398,""<""&A250)","=INDIRECT(ADDRESS(C250+1,14))","=INDIRECT(ADDRESS(C250+2,14))","=INDIRECT(ADDRESS(C250+1,13))","=INDIRECT(ADDRESS(C250+2,13))",,,,,,-98,-3.443
=formulas!O338,=(A251-D251)/(E251-D251)*(G251-F251)+F251,"=COUNTIF($N$1:$N$25398,""<""&A251)","=INDIRECT(ADDRESS(C251+1,14))","=INDIRECT(ADDRESS(C251+2,14))","=INDIRECT(ADDRESS(C251+1,13))","=INDIRECT(ADDRESS(C251+2,13))",,,,,,-97,-3.419
=formulas!O339,=(A252-D252)/(E252-D252)*(G252-F252)+F252,"=COUNTIF($N$1:$N$25398,""<""&A252)","=INDIRECT(ADDRESS(C252+1,14))","=INDIRECT(ADDRESS(C252+2,14))","=INDIRECT(ADDRESS(C252+1,13))","=INDIRECT(ADDRESS(C252+2,13))",,,,,,-96,-3.394
=formulas!O340,=(A253-D253)/(E253-D253)*(G253-F253)+F253,"=COUNTIF($N$1:$N$25398,""<""&A253)","=INDIRECT(ADDRESS(C253+1,14))","=INDIRECT(ADDRESS(C253+2,14))","=INDIRECT(ADDRESS(C253+1,13))","=INDIRECT(ADDRESS(C253+2,13))",,,,,,-95,-3.369
=formulas!O341,=(A254-D254)/(E254-D254)*(G254-F254)+F254,"=COUNTIF($N$1:$N$25398,""<""&A254)","=INDIRECT(ADDRESS(C254+1,14))","=INDIRECT(ADDRESS(C254+2,14))","=INDIRECT(ADDRESS(C254+1,13))","=INDIRECT(ADDRESS(C254+2,13))",,,,,,-94,-3.344
=formulas!O342,=(A255-D255)/(E255-D255)*(G255-F255)+F255,"=COUNTIF($N$1:$N$25398,""<""&A255)","=INDIRECT(ADDRESS(C255+1,14))","=INDIRECT(ADDRESS(C255+2,14))","=INDIRECT(ADDRESS(C255+1,13))","=INDIRECT(ADDRESS(C255+2,13))",,,,,,-93,-3.32
=formulas!O343,=(A256-D256)/(E256-D256)*(G256-F256)+F256,"=COUNTIF($N$1:$N$25398,""<""&A256)","=INDIRECT(ADDRESS(C256+1,14))","=INDIRECT(ADDRESS(C256+2,14))","=INDIRECT(ADDRESS(C256+1,13))","=INDIRECT(ADDRESS(C256+2,13))",,,,,,-92,-3.295
=formulas!O344,=(A257-D257)/(E257-D257)*(G257-F257)+F257,"=COUNTIF($N$1:$N$25398,""<""&A257)","=INDIRECT(ADDRESS(C257+1,14))","=INDIRECT(ADDRESS(C257+2,14))","=INDIRECT(ADDRESS(C257+1,13))","=INDIRECT(ADDRESS(C257+2,13))",,,,,,-91,-3.27
=formulas!O345,=(A258-D258)/(E258-D258)*(G258-F258)+F258,"=COUNTIF($N$1:$N$25398,""<""&A258)","=INDIRECT(ADDRESS(C258+1,14))","=INDIRECT(ADDRESS(C258+2,14))","=INDIRECT(ADDRESS(C258+1,13))","=INDIRECT(ADDRESS(C258+2,13))",,,,,,-90,-3.245
=formulas!O346,=(A259-D259)/(E259-D259)*(G259-F259)+F259,"=COUNTIF($N$1:$N$25398,""<""&A259)","=INDIRECT(ADDRESS(C259+1,14))","=INDIRECT(ADDRESS(C259+2,14))","=INDIRECT(ADDRESS(C259+1,13))","=INDIRECT(ADDRESS(C259+2,13))",,,,,,-89,-3.22
=formulas!O347,=(A260-D260)/(E260-D260)*(G260-F260)+F260,"=COUNTIF($N$1:$N$25398,""<""&A260)","=INDIRECT(ADDRESS(C260+1,14))","=INDIRECT(ADDRESS(C260+2,14))","=INDIRECT(ADDRESS(C260+1,13))","=INDIRECT(ADDRESS(C260+2,13))",,,,,,-88,-3.195
=formulas!O348,=(A261-D261)/(E261-D261)*(G261-F261)+F261,"=COUNTIF($N$1:$N$25398,""<""&A261)","=INDIRECT(ADDRESS(C261+1,14))","=INDIRECT(ADDRESS(C261+2,14))","=INDIRECT(ADDRESS(C261+1,13))","=INDIRECT(ADDRESS(C261+2,13))",,,,,,-87,-3.17
=formulas!O349,=(A262-D262)/(E262-D262)*(G262-F262)+F262,"=COUNTIF($N$1:$N$25398,""<""&A262)","=INDIRECT(ADDRESS(C262+1,14))","=INDIRECT(ADDRESS(C262+2,14))","=INDIRECT(ADDRESS(C262+1,13))","=INDIRECT(ADDRESS(C262+2,13))",,,,,,-86,-3.145
=formulas!O350,=(A263-D263)/(E263-D263)*(G263-F263)+F263,"=COUNTIF($N$1:$N$25398,""<""&A263)","=INDIRECT(ADDRESS(C263+1,14))","=INDIRECT(ADDRESS(C263+2,14))","=INDIRECT(ADDRESS(C263+1,13))","=INDIRECT(ADDRESS(C263+2,13))",,,,,,-85,-3.12
=formulas!O351,=(A264-D264)/(E264-D264)*(G264-F264)+F264,"=COUNTIF($N$1:$N$25398,""<""&A264)","=INDIRECT(ADDRESS(C264+1,14))","=INDIRECT(ADDRESS(C264+2,14))","=INDIRECT(ADDRESS(C264+1,13))","=INDIRECT(ADDRESS(C264+2,13))",,,,,,-84,-3.095
=formulas!O352,=(A265-D265)/(E265-D265)*(G265-F265)+F265,"=COUNTIF($N$1:$N$25398,""<""&A265)","=INDIRECT(ADDRESS(C265+1,14))","=INDIRECT(ADDRESS(C265+2,14))","=INDIRECT(ADDRESS(C265+1,13))","=INDIRECT(ADDRESS(C265+2,13))",,,,,,-83,-3.07
=formulas!O353,=(A266-D266)/(E266-D266)*(G266-F266)+F266,"=COUNTIF($N$1:$N$25398,""<""&A266)","=INDIRECT(ADDRESS(C266+1,14))","=INDIRECT(ADDRESS(C266+2,14))","=INDIRECT(ADDRESS(C266+1,13))","=INDIRECT(ADDRESS(C266+2,13))",,,,,,-82,-3.044
=formulas!O354,=(A267-D267)/(E267-D267)*(G267-F267)+F267,"=COUNTIF($N$1:$N$25398,""<""&A267)","=INDIRECT(ADDRESS(C267+1,14))","=INDIRECT(ADDRESS(C267+2,14))","=INDIRECT(ADDRESS(C267+1,13))","=INDIRECT(ADDRESS(C267+2,13))",,,,,,-81,-3.019
=formulas!O355,=(A268-D268)/(E268-D268)*(G268-F268)+F268,"=COUNTIF($N$1:$N$25398,""<""&A268)","=INDIRECT(ADDRESS(C268+1,14))","=INDIRECT(ADDRESS(C268+2,14))","=INDIRECT(ADDRESS(C268+1,13))","=INDIRECT(ADDRESS(C268+2,13))",,,,,,-80,-2.994
=formulas!O356,=(A269-D269)/(E269-D269)*(G269-F269)+F269,"=COUNTIF($N$1:$N$25398,""<""&A269)","=INDIRECT(ADDRESS(C269+1,14))","=INDIRECT(ADDRESS(C269+2,14))","=INDIRECT(ADDRESS(C269+1,13))","=INDIRECT(ADDRESS(C269+2,13))",,,,,,-79,-2.969
=formulas!O357,=(A270-D270)/(E270-D270)*(G270-F270)+F270,"=COUNTIF($N$1:$N$25398,""<""&A270)","=INDIRECT(ADDRESS(C270+1,14))","=INDIRECT(ADDRESS(C270+2,14))","=INDIRECT(ADDRESS(C270+1,13))","=INDIRECT(ADDRESS(C270+2,13))",,,,,,-78,-2.943
=formulas!O358,=(A271-D271)/(E271-D271)*(G271-F271)+F271,"=COUNTIF($N$1:$N$25398,""<""&A271)","=INDIRECT(ADDRESS(C271+1,14))","=INDIRECT(ADDRESS(C271+2,14))","=INDIRECT(ADDRESS(C271+1,13))","=INDIRECT(ADDRESS(C271+2,13))",,,,,,-77,-2.918
=formulas!O359,=(A272-D272)/(E272-D272)*(G272-F272)+F272,"=COUNTIF($N$1:$N$25398,""<""&A272)","=INDIRECT(ADDRESS(C272+1,14))","=INDIRECT(ADDRESS(C272+2,14))","=INDIRECT(ADDRESS(C272+1,13))","=INDIRECT(ADDRESS(C272+2,13))",,,,,,-76,-2.893
=formulas!O360,=(A273-D273)/(E273-D273)*(G273-F273)+F273,"=COUNTIF($N$1:$N$25398,""<""&A273)","=INDIRECT(ADDRESS(C273+1,14))","=INDIRECT(ADDRESS(C273+2,14))","=INDIRECT(ADDRESS(C273+1,13))","=INDIRECT(ADDRESS(C273+2,13))",,,,,,-75,-2.867
=formulas!O361,=(A274-D274)/(E274-D274)*(G274-F274)+F274,"=COUNTIF($N$1:$N$25398,""<""&A274)","=INDIRECT(ADDRESS(C274+1,14))","=INDIRECT(ADDRESS(C274+2,14))","=INDIRECT(ADDRESS(C274+1,13))","=INDIRECT(ADDRESS(C274+2,13))",,,,,,-74,-2.842
=formulas!O362,=(A275-D275)/(E275-D275)*(G275-F275)+F275,"=COUNTIF($N$1:$N$25398,""<""&A275)","=INDIRECT(ADDRESS(C275+1,14))","=INDIRECT(ADDRESS(C275+2,14))","=INDIRECT(ADDRESS(C275+1,13))","=INDIRECT(ADDRESS(C275+2,13))",,,,,,-73,-2.817
=formulas!O363,=(A276-D276)/(E276-D276)*(G276-F276)+F276,"=COUNTIF($N$1:$N$25398,""<""&A276)","=INDIRECT(ADDRESS(C276+1,14))","=INDIRECT(ADDRESS(C276+2,14))","=INDIRECT(ADDRESS(C276+1,13))","=INDIRECT(ADDRESS(C276+2,13))",,,,,,-72,-2.791
=formulas!O364,=(A277-D277)/(E277-D277)*(G277-F277)+F277,"=COUNTIF($N$1:$N$25398,""<""&A277)","=INDIRECT(ADDRESS(C277+1,14))","=INDIRECT(ADDRESS(C277+2,14))","=INDIRECT(ADDRESS(C277+1,13))","=INDIRECT(ADDRESS(C277+2,13))",,,,,,-71,-2.766
=formulas!O365,=(A278-D278)/(E278-D278)*(G278-F278)+F278,"=COUNTIF($N$1:$N$25398,""<""&A278)","=INDIRECT(ADDRESS(C278+1,14))","=INDIRECT(ADDRESS(C278+2,14))","=INDIRECT(ADDRESS(C278+1,13))","=INDIRECT(ADDRESS(C278+2,13))",,,,,,-70,-2.74
=formulas!O366,=(A279-D279)/(E279-D279)*(G279-F279)+F279,"=COUNTIF($N$1:$N$25398,""<""&A279)","=INDIRECT(ADDRESS(C279+1,14))","=INDIRECT(ADDRESS(C279+2,14))","=INDIRECT(ADDRESS(C279+1,13))","=INDIRECT(ADDRESS(C279+2,13))",,,,,,-69,-2.714
=formulas!O367,=(A280-D280)/(E280-D280)*(G280-F280)+F280,"=COUNTIF($N$1:$N$25398,""<""&A280)","=INDIRECT(ADDRESS(C280+1,14))","=INDIRECT(ADDRESS(C280+2,14))","=INDIRECT(ADDRESS(C280+1,13))","=INDIRECT(ADDRESS(C280+2,13))",,,,,,-68,-2.689
=formulas!O368,=(A281-D281)/(E281-D281)*(G281-F281)+F281,"=COUNTIF($N$1:$N$25398,""<""&A281)","=INDIRECT(ADDRESS(C281+1,14))","=INDIRECT(ADDRESS(C281+2,14))","=INDIRECT(ADDRESS(C281+1,13))","=INDIRECT(ADDRESS(C281+2,13))",,,,,,-67,-2.663
=formulas!O369,=(A282-D282)/(E282-D282)*(G282-F282)+F282,"=COUNTIF($N$1:$N$25398,""<""&A282)","=INDIRECT(ADDRESS(C282+1,14))","=INDIRECT(ADDRESS(C282+2,14))","=INDIRECT(ADDRESS(C282+1,13))","=INDIRECT(ADDRESS(C282+2,13))",,,,,,-66,-2.638
=formulas!O370,=(A283-D283)/(E283-D283)*(G283-F283)+F283,"=COUNTIF($N$1:$N$25398,""<""&A283)","=INDIRECT(ADDRESS(C283+1,14))","=INDIRECT(ADDRESS(C283+2,14))","=INDIRECT(ADDRESS(C283+1,13))","=INDIRECT(ADDRESS(C283+2,13))",,,,,,-65,-2.612
=formulas!O371,=(A284-D284)/(E284-D284)*(G284-F284)+F284,"=COUNTIF($N$1:$N$25398,""<""&A284)","=INDIRECT(ADDRESS(C284+1,14))","=INDIRECT(ADDRESS(C284+2,14))","=INDIRECT(ADDRESS(C284+1,13))","=INDIRECT(ADDRESS(C284+2,13))",,,,,,-64,-2.586
=formulas!O372,=(A285-D285)/(E285-D285)*(G285-F285)+F285,"=COUNTIF($N$1:$N$25398,""<""&A285)","=INDIRECT(ADDRESS(C285+1,14))","=INDIRECT(ADDRESS(C285+2,14))","=INDIRECT(ADDRESS(C285+1,13))","=INDIRECT(ADDRESS(C285+2,13))",,,,,,-63,-2.56
=formulas!O373,=(A286-D286)/(E286-D286)*(G286-F286)+F286,"=COUNTIF($N$1:$N$25398,""<""&A286)","=INDIRECT(ADDRESS(C286+1,14))","=INDIRECT(ADDRESS(C286+2,14))","=INDIRECT(ADDRESS(C286+1,13))","=INDIRECT(ADDRESS(C286+2,13))",,,,,,-62,-2.535
=formulas!O374,=(A287-D287)/(E287-D287)*(G287-F287)+F287,"=COUNTIF($N$1:$N$25398,""<""&A287)","=INDIRECT(ADDRESS(C287+1,14))","=INDIRECT(ADDRESS(C287+2,14))","=INDIRECT(ADDRESS(C287+1,13))","=INDIRECT(ADDRESS(C287+2,13))",,,,,,-61,-2.509
=formulas!O375,=(A288-D288)/(E288-D288)*(G288-F288)+F288,"=COUNTIF($N$1:$N$25398,""<""&A288)","=INDIRECT(ADDRESS(C288+1,14))","=INDIRECT(ADDRESS(C288+2,14))","=INDIRECT(ADDRESS(C288+1,13))","=INDIRECT(ADDRESS(C288+2,13))",,,,,,-60,-2.483
=formulas!O376,=(A289-D289)/(E289-D289)*(G289-F289)+F289,"=COUNTIF($N$1:$N$25398,""<""&A289)","=INDIRECT(ADDRESS(C289+1,14))","=INDIRECT(ADDRESS(C289+2,14))","=INDIRECT(ADDRESS(C289+1,13))","=INDIRECT(ADDRESS(C289+2,13))",,,,,,-59,-2.457
=formulas!O377,=(A290-D290)/(E290-D290)*(G290-F290)+F290,"=COUNTIF($N$1:$N$25398,""<""&A290)","=INDIRECT(ADDRESS(C290+1,14))","=INDIRECT(ADDRESS(C290+2,14))","=INDIRECT(ADDRESS(C290+1,13))","=INDIRECT(ADDRESS(C290+2,13))",,,,,,-58,-2.431
=formulas!O378,=(A291-D291)/(E291-D291)*(G291-F291)+F291,"=COUNTIF($N$1:$N$25398,""<""&A291)","=INDIRECT(ADDRESS(C291+1,14))","=INDIRECT(ADDRESS(C291+2,14))","=INDIRECT(ADDRESS(C291+1,13))","=INDIRECT(ADDRESS(C291+2,13))",,,,,,-57,-2.405
=formulas!O379,=(A292-D292)/(E292-D292)*(G292-F292)+F292,"=COUNTIF($N$1:$N$25398,""<""&A292)","=INDIRECT(ADDRESS(C292+1,14))","=INDIRECT(ADDRESS(C292+2,14))","=INDIRECT(ADDRESS(C292+1,13))","=INDIRECT(ADDRESS(C292+2,13))",,,,,,-56,-2.379
=formulas!O380,=(A293-D293)/(E293-D293)*(G293-F293)+F293,"=COUNTIF($N$1:$N$25398,""<""&A293)","=INDIRECT(ADDRESS(C293+1,14))","=INDIRECT(ADDRESS(C293+2,14))","=INDIRECT(ADDRESS(C293+1,13))","=INDIRECT(ADDRESS(C293+2,13))",,,,,,-55,-2.353
=formulas!O381,=(A294-D294)/(E294-D294)*(G294-F294)+F294,"=COUNTIF($N$1:$N$25398,""<""&A294)","=INDIRECT(ADDRESS(C294+1,14))","=INDIRECT(ADDRESS(C294+2,14))","=INDIRECT(ADDRESS(C294+1,13))","=INDIRECT(ADDRESS(C294+2,13))",,,,,,-54,-2.327
=formulas!O382,=(A295-D295)/(E295-D295)*(G295-F295)+F295,"=COUNTIF($N$1:$N$25398,""<""&A295)","=INDIRECT(ADDRESS(C295+1,14))","=INDIRECT(ADDRESS(C295+2,14))","=INDIRECT(ADDRESS(C295+1,13))","=INDIRECT(ADDRESS(C295+2,13))",,,,,,-53,-2.301
=formulas!O383,=(A296-D296)/(E296-D296)*(G296-F296)+F296,"=COUNTIF($N$1:$N$25398,""<""&A296)","=INDIRECT(ADDRESS(C296+1,14))","=INDIRECT(ADDRESS(C296+2,14))","=INDIRECT(ADDRESS(C296+1,13))","=INDIRECT(ADDRESS(C296+2,13))",,,,,,-52,-2.275
=formulas!O384,=(A297-D297)/(E297-D297)*(G297-F297)+F297,"=COUNTIF($N$1:$N$25398,""<""&A297)","=INDIRECT(ADDRESS(C297+1,14))","=INDIRECT(ADDRESS(C297+2,14))","=INDIRECT(ADDRESS(C297+1,13))","=INDIRECT(ADDRESS(C297+2,13))",,,,,,-51,-2.249
=formulas!O385,=(A298-D298)/(E298-D298)*(G298-F298)+F298,"=COUNTIF($N$1:$N$25398,""<""&A298)","=INDIRECT(ADDRESS(C298+1,14))","=INDIRECT(ADDRESS(C298+2,14))","=INDIRECT(ADDRESS(C298+1,13))","=INDIRECT(ADDRESS(C298+2,13))",,,,,,-50,-2.223
=formulas!O386,=(A299-D299)/(E299-D299)*(G299-F299)+F299,"=COUNTIF($N$1:$N$25398,""<""&A299)","=INDIRECT(ADDRESS(C299+1,14))","=INDIRECT(ADDRESS(C299+2,14))","=INDIRECT(ADDRESS(C299+1,13))","=INDIRECT(ADDRESS(C299+2,13))",,,,,,-49,-2.197
=formulas!O387,=(A300-D300)/(E300-D300)*(G300-F300)+F300,"=COUNTIF($N$1:$N$25398,""<""&A300)","=INDIRECT(ADDRESS(C300+1,14))","=INDIRECT(ADDRESS(C300+2,14))","=INDIRECT(ADDRESS(C300+1,13))","=INDIRECT(ADDRESS(C300+2,13))",,,,,,-48,-2.171
=formulas!O388,=(A301-D301)/(E301-D301)*(G301-F301)+F301,"=COUNTIF($N$1:$N$25398,""<""&A301)","=INDIRECT(ADDRESS(C301+1,14))","=INDIRECT(ADDRESS(C301+2,14))","=INDIRECT(ADDRESS(C301+1,13))","=INDIRECT(ADDRESS(C301+2,13))",,,,,,-47,-2.145
=formulas!O389,=(A302-D302)/(E302-D302)*(G302-F302)+F302,"=COUNTIF($N$1:$N$25398,""<""&A302)","=INDIRECT(ADDRESS(C302+1,14))","=INDIRECT(ADDRESS(C302+2,14))","=INDIRECT(ADDRESS(C302+1,13))","=INDIRECT(ADDRESS(C302+2,13))",,,,,,-46,-2.118
=formulas!O390,=(A303-D303)/(E303-D303)*(G303-F303)+F303,"=COUNTIF($N$1:$N$25398,""<""&A303)","=INDIRECT(ADDRESS(C303+1,14))","=INDIRECT(ADDRESS(C303+2,14))","=INDIRECT(ADDRESS(C303+1,13))","=INDIRECT(ADDRESS(C303+2,13))",,,,,,-45,-2.092
=formulas!O391,=(A304-D304)/(E304-D304)*(G304-F304)+F304,"=COUNTIF($N$1:$N$25398,""<""&A304)","=INDIRECT(ADDRESS(C304+1,14))","=INDIRECT(ADDRESS(C304+2,14))","=INDIRECT(ADDRESS(C304+1,13))","=INDIRECT(ADDRESS(C304+2,13))",,,,,,-44,-2.066
=formulas!O392,=(A305-D305)/(E305-D305)*(G305-F305)+F305,"=COUNTIF($N$1:$N$25398,""<""&A305)","=INDIRECT(ADDRESS(C305+1,14))","=INDIRECT(ADDRESS(C305+2,14))","=INDIRECT(ADDRESS(C305+1,13))","=INDIRECT(ADDRESS(C305+2,13))",,,,,,-43,-2.04
=formulas!O393,=(A306-D306)/(E306-D306)*(G306-F306)+F306,"=COUNTIF($N$1:$N$25398,""<""&A306)","=INDIRECT(ADDRESS(C306+1,14))","=INDIRECT(ADDRESS(C306+2,14))","=INDIRECT(ADDRESS(C306+1,13))","=INDIRECT(ADDRESS(C306+2,13))",,,,,,-42,-2.013
=formulas!O394,=(A307-D307)/(E307-D307)*(G307-F307)+F307,"=COUNTIF($N$1:$N$25398,""<""&A307)","=INDIRECT(ADDRESS(C307+1,14))","=INDIRECT(ADDRESS(C307+2,14))","=INDIRECT(ADDRESS(C307+1,13))","=INDIRECT(ADDRESS(C307+2,13))",,,,,,-41,-1.987
=formulas!O395,=(A308-D308)/(E308-D308)*(G308-F308)+F308,"=COUNTIF($N$1:$N$25398,""<""&A308)","=INDIRECT(ADDRESS(C308+1,14))","=INDIRECT(ADDRESS(C308+2,14))","=INDIRECT(ADDRESS(C308+1,13))","=INDIRECT(ADDRESS(C308+2,13))",,,,,,-40,-1.961
=formulas!O396,=(A309-D309)/(E309-D309)*(G309-F309)+F309,"=COUNTIF($N$1:$N$25398,""<""&A309)","=INDIRECT(ADDRESS(C309+1,14))","=INDIRECT(ADDRESS(C309+2,14))","=INDIRECT(ADDRESS(C309+1,13))","=INDIRECT(ADDRESS(C309+2,13))",,,,,,-39,-1.934
=formulas!O397,=(A310-D310)/(E310-D310)*(G310-F310)+F310,"=COUNTIF($N$1:$N$25398,""<""&A310)","=INDIRECT(ADDRESS(C310+1,14))","=INDIRECT(ADDRESS(C310+2,14))","=INDIRECT(ADDRESS(C310+1,13))","=INDIRECT(ADDRESS(C310+2,13))",,,,,,-38,-1.908
=formulas!O398,=(A311-D311)/(E311-D311)*(G311-F311)+F311,"=COUNTIF($N$1:$N$25398,""<""&A311)","=INDIRECT(ADDRESS(C311+1,14))","=INDIRECT(ADDRESS(C311+2,14))","=INDIRECT(ADDRESS(C311+1,13))","=INDIRECT(ADDRESS(C311+2,13))",,,,,,-37,-1.881
=formulas!O399,=(A312-D312)/(E312-D312)*(G312-F312)+F312,"=COUNTIF($N$1:$N$25398,""<""&A312)","=INDIRECT(ADDRESS(C312+1,14))","=INDIRECT(ADDRESS(C312+2,14))","=INDIRECT(ADDRESS(C312+1,13))","=INDIRECT(ADDRESS(C312+2,13))",,,,,,-36,-1.855
=formulas!O400,=(A313-D313)/(E313-D313)*(G313-F313)+F313,"=COUNTIF($N$1:$N$25398,""<""&A313)","=INDIRECT(ADDRESS(C313+1,14))","=INDIRECT(ADDRESS(C313+2,14))","=INDIRECT(ADDRESS(C313+1,13))","=INDIRECT(ADDRESS(C313+2,13))",,,,,,-35,-1.828
=formulas!O401,=(A314-D314)/(E314-D314)*(G314-F314)+F314,"=COUNTIF($N$1:$N$25398,""<""&A314)","=INDIRECT(ADDRESS(C314+1,14))","=INDIRECT(ADDRESS(C314+2,14))","=INDIRECT(ADDRESS(C314+1,13))","=INDIRECT(ADDRESS(C314+2,13))",,,,,,-34,-1.802
=formulas!O402,=(A315-D315)/(E315-D315)*(G315-F315)+F315,"=COUNTIF($N$1:$N$25398,""<""&A315)","=INDIRECT(ADDRESS(C315+1,14))","=INDIRECT(ADDRESS(C315+2,14))","=INDIRECT(ADDRESS(C315+1,13))","=INDIRECT(ADDRESS(C315+2,13))",,,,,,-33,-1.775
=formulas!O403,=(A316-D316)/(E316-D316)*(G316-F316)+F316,"=COUNTIF($N$1:$N$25398,""<""&A316)","=INDIRECT(ADDRESS(C316+1,14))","=INDIRECT(ADDRESS(C316+2,14))","=INDIRECT(ADDRESS(C316+1,13))","=INDIRECT(ADDRESS(C316+2,13))",,,,,,-32,-1.749
=formulas!O404,=(A317-D317)/(E317-D317)*(G317-F317)+F317,"=COUNTIF($N$1:$N$25398,""<""&A317)","=INDIRECT(ADDRESS(C317+1,14))","=INDIRECT(ADDRESS(C317+2,14))","=INDIRECT(ADDRESS(C317+1,13))","=INDIRECT(ADDRESS(C317+2,13))",,,,,,-31,-1.722
=formulas!O405,=(A318-D318)/(E318-D318)*(G318-F318)+F318,"=COUNTIF($N$1:$N$25398,""<""&A318)","=INDIRECT(ADDRESS(C318+1,14))","=INDIRECT(ADDRESS(C318+2,14))","=INDIRECT(ADDRESS(C318+1,13))","=INDIRECT(ADDRESS(C318+2,13))",,,,,,-30,-1.695
=formulas!O406,=(A319-D319)/(E319-D319)*(G319-F319)+F319,"=COUNTIF($N$1:$N$25398,""<""&A319)","=INDIRECT(ADDRESS(C319+1,14))","=INDIRECT(ADDRESS(C319+2,14))","=INDIRECT(ADDRESS(C319+1,13))","=INDIRECT(ADDRESS(C319+2,13))",,,,,,-29,-1.669
=formulas!O407,=(A320-D320)/(E320-D320)*(G320-F320)+F320,"=COUNTIF($N$1:$N$25398,""<""&A320)","=INDIRECT(ADDRESS(C320+1,14))","=INDIRECT(ADDRESS(C320+2,14))","=INDIRECT(ADDRESS(C320+1,13))","=INDIRECT(ADDRESS(C320+2,13))",,,,,,-28,-1.642
=formulas!O408,=(A321-D321)/(E321-D321)*(G321-F321)+F321,"=COUNTIF($N$1:$N$25398,""<""&A321)","=INDIRECT(ADDRESS(C321+1,14))","=INDIRECT(ADDRESS(C321+2,14))","=INDIRECT(ADDRESS(C321+1,13))","=INDIRECT(ADDRESS(C321+2,13))",,,,,,-27,-1.615
=formulas!O409,=(A322-D322)/(E322-D322)*(G322-F322)+F322,"=COUNTIF($N$1:$N$25398,""<""&A322)","=INDIRECT(ADDRESS(C322+1,14))","=INDIRECT(ADDRESS(C322+2,14))","=INDIRECT(ADDRESS(C322+1,13))","=INDIRECT(ADDRESS(C322+2,13))",,,,,,-26,-1.589
=formulas!O410,=(A323-D323)/(E323-D323)*(G323-F323)+F323,"=COUNTIF($N$1:$N$25398,""<""&A323)","=INDIRECT(ADDRESS(C323+1,14))","=INDIRECT(ADDRESS(C323+2,14))","=INDIRECT(ADDRESS(C323+1,13))","=INDIRECT(ADDRESS(C323+2,13))",,,,,,-25,-1.562
=formulas!O411,=(A324-D324)/(E324-D324)*(G324-F324)+F324,"=COUNTIF($N$1:$N$25398,""<""&A324)","=INDIRECT(ADDRESS(C324+1,14))","=INDIRECT(ADDRESS(C324+2,14))","=INDIRECT(ADDRESS(C324+1,13))","=INDIRECT(ADDRESS(C324+2,13))",,,,,,-24,-1.535
=formulas!O412,=(A325-D325)/(E325-D325)*(G325-F325)+F325,"=COUNTIF($N$1:$N$25398,""<""&A325)","=INDIRECT(ADDRESS(C325+1,14))","=INDIRECT(ADDRESS(C325+2,14))","=INDIRECT(ADDRESS(C325+1,13))","=INDIRECT(ADDRESS(C325+2,13))",,,,,,-23,-1.508
=formulas!O413,=(A326-D326)/(E326-D326)*(G326-F326)+F326,"=COUNTIF($N$1:$N$25398,""<""&A326)","=INDIRECT(ADDRESS(C326+1,14))","=INDIRECT(ADDRESS(C326+2,14))","=INDIRECT(ADDRESS(C326+1,13))","=INDIRECT(ADDRESS(C326+2,13))",,,,,,-22,-1.482
=formulas!O414,=(A327-D327)/(E327-D327)*(G327-F327)+F327,"=COUNTIF($N$1:$N$25398,""<""&A327)","=INDIRECT(ADDRESS(C327+1,14))","=INDIRECT(ADDRESS(C327+2,14))","=INDIRECT(ADDRESS(C327+1,13))","=INDIRECT(ADDRESS(C327+2,13))",,,,,,-21,-1.455
=formulas!O415,=(A328-D328)/(E328-D328)*(G328-F328)+F328,"=COUNTIF($N$1:$N$25398,""<""&A328)","=INDIRECT(ADDRESS(C328+1,14))","=INDIRECT(ADDRESS(C328+2,14))","=INDIRECT(ADDRESS(C328+1,13))","=INDIRECT(ADDRESS(C328+2,13))",,,,,,-20,-1.428
=formulas!O416,=(A329-D329)/(E329-D329)*(G329-F329)+F329,"=COUNTIF($N$1:$N$25398,""<""&A329)","=INDIRECT(ADDRESS(C329+1,14))","=INDIRECT(ADDRESS(C329+2,14))","=INDIRECT(ADDRESS(C329+1,13))","=INDIRECT(ADDRESS(C329+2,13))",,,,,,-19,-1.401
=formulas!O417,=(A330-D330)/(E330-D330)*(G330-F330)+F330,"=COUNTIF($N$1:$N$25398,""<""&A330)","=INDIRECT(ADDRESS(C330+1,14))","=INDIRECT(ADDRESS(C330+2,14))","=INDIRECT(ADDRESS(C330+1,13))","=INDIRECT(ADDRESS(C330+2,13))",,,,,,-18,-1.374
=formulas!O418,=(A331-D331)/(E331-D331)*(G331-F331)+F331,"=COUNTIF($N$1:$N$25398,""<""&A331)","=INDIRECT(ADDRESS(C331+1,14))","=INDIRECT(ADDRESS(C331+2,14))","=INDIRECT(ADDRESS(C331+1,13))","=INDIRECT(ADDRESS(C331+2,13))",,,,,,-17,-1.347
=formulas!O419,=(A332-D332)/(E332-D332)*(G332-F332)+F332,"=COUNTIF($N$1:$N$25398,""<""&A332)","=INDIRECT(ADDRESS(C332+1,14))","=INDIRECT(ADDRESS(C332+2,14))","=INDIRECT(ADDRESS(C332+1,13))","=INDIRECT(ADDRESS(C332+2,13))",,,,,,-16,-1.32
