,,=C134,=D153,='Type S'!$B1555,"=CHOOSE(IF(ISNA(I146),1,IF(I146>=13,13,2)),formulas!E146+(Temperatures!$D$8-Temperatures!$E$8),(E146-OFFSET(Temperatures!$D$8,formulas!I146-1,1))*(OFFSET(Temperatures!$D$8,formulas!I146,0)-OFFSET(Temperatures!$D$8,formulas!I146-1,0))/(OFFSET(Temperatures!$D$8,formulas!I146,1)-OFFSET(Temperatures!$D$8,formulas!I146-1,1))+OFFSET(Temperatures!$D$8,formulas!I146-1,0),formulas!E146+(Temperatures!$D$14-Temperatures!$E$14))","=ROUND(F146,1)",,"=VLOOKUP(E146,Temperatures!$D$8:$F$14,3,TRUE)",17,17,=CT!L23,=CT!M23,"=IF(L146=""S"",HLOOKUP(L146,$P$129:U146,K146+1,FALSE)+$A$96,HLOOKUP(L146,$P$129:U146,K146+1,FALSE))",=M146,='Type E'!B59,='Type J'!B59,='Type K'!B59,='Type N'!B1306,='Type S'!B59,='Type T'!B556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C135,,='Type N'!$B70,"=CHOOSE(IF(ISNA(I147),1,IF(I147>=3,3,2)),formulas!E147+(Temperatures!$A$14-Temperatures!$B$14),(E147-OFFSET(Temperatures!$A$14,formulas!I147-1,1))*(OFFSET(Temperatures!$A$14,formulas!I147,0)-OFFSET(Temperatures!$A$14,formulas!I147-1,0))/(OFFSET(Temperatures!$A$14,formulas!I147,1)-OFFSET(Temperatures!$A$14,formulas!I147-1,1))+OFFSET(Temperatures!$A$14,formulas!I147-1,0),formulas!E147+(Temperatures!$A$16-Temperatures!$B$16))","=ROUND(F147,1)",,"=VLOOKUP(E147,Temperatures!$A$12:$C$16,3,TRUE)",18,18,=CT!L24,=CT!M24,"=IF(L147=""S"",HLOOKUP(L147,$P$129:U147,K147+1,FALSE)+$A$96,HLOOKUP(L147,$P$129:U147,K147+1,FALSE))",=M147,='Type E'!B60,='Type J'!B60,='Type K'!B60,='Type N'!B1307,='Type S'!B60,='Type T'!B557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C136,,='Type N'!$B71,"=CHOOSE(IF(ISNA(I148),1,IF(I148>=3,3,2)),formulas!E148+(Temperatures!$D$3-Temperatures!$E$3),(E148-OFFSET(Temperatures!$D$3,formulas!I148-1,1))*(OFFSET(Temperatures!$D$3,formulas!I148,0)-OFFSET(Temperatures!$D$3,formulas!I148-1,0))/(OFFSET(Temperatures!$D$3,formulas!I148,1)-OFFSET(Temperatures!$D$3,formulas!I148-1,1))+OFFSET(Temperatures!$D$3,formulas!I148-1,0),formulas!E148+(Temperatures!$D$5-Temperatures!$E$5))","=ROUND(F148,1)",,"=VLOOKUP(E148,Temperatures!$D$3:$F$5,3,TRUE)",19,19,=CT!L25,=CT!M25,"=IF(L148=""S"",HLOOKUP(L148,$P$129:U148,K148+1,FALSE)+$A$96,HLOOKUP(L148,$P$129:U148,K148+1,FALSE))",=M148,='Type E'!B61,='Type J'!B61,='Type K'!B61,='Type N'!B1308,='Type S'!B61,='Type T'!B558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C137,,='Type T'!$B57,"=CHOOSE(IF(ISNA(I149),1,IF(I149>=4,3,2)),formulas!E149+(Temperatures!$A$3-Temperatures!$B$3),(E149-OFFSET(Temperatures!$A$3,formulas!I149-1,1))*(OFFSET(Temperatures!$A$3,formulas!I149,0)-OFFSET(Temperatures!$A$3,formulas!I149-1,0))/(OFFSET(Temperatures!$A$3,formulas!I149,1)-OFFSET(Temperatures!$A$3,formulas!I149-1,1))+OFFSET(Temperatures!$A$3,formulas!I149-1,0),formulas!E149+(Temperatures!$A$3-Temperatures!$B$3))","=ROUND(F149,1)",,"=VLOOKUP(E149,Temperatures!$A$3:$C$5,3,TRUE)",20,20,=CT!L26,=CT!M26,"=IF(L149=""S"",HLOOKUP(L149,$P$129:U149,K149+1,FALSE)+$A$96,HLOOKUP(L149,$P$129:U149,K149+1,FALSE))",=M149,='Type E'!B62,='Type J'!B62,='Type K'!B62,='Type N'!B1309,='Type S'!B62,='Type T'!B559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C138,,='ST-7'!$B68,=E150,"=ROUND(F150,1)",,,3,21,=CT!T7,=CT!U7,"=IF(L150=""S"",HLOOKUP(L150,$P$129:U150,K150+1,FALSE)+$A$96,HLOOKUP(L150,$P$129:U150,K150+1,FALSE))",=M150,='Type E'!B63,='Type J'!B63,='Type K'!B63,='Type N'!B1310,='Type S'!B63,='Type T'!B560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C139,=D146,=D151,=E151,"=ROUND(F151,3)",,,2,22,=CT!T8,=CT!U8,"=IF(L151=""S"",HLOOKUP(L151,$P$129:U151,K151+1,FALSE)+$A$96,HLOOKUP(L151,$P$129:U151,K151+1,FALSE))",=M151,='Type E'!B64,='Type J'!B64,='Type K'!B64,='Type N'!B1311,='Type S'!B64,='Type T'!B561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,STD USD,mvDC,TMP,,,,,3,23,=CT!T9,=CT!U9,"=IF(L152=""S"",HLOOKUP(L152,$P$129:U152,K152+1,FALSE)+$A$96,HLOOKUP(L152,$P$129:U152,K152+1,FALSE))",=M152,='Type E'!B65,='Type J'!B65,='Type K'!B65,='Type N'!B1312,='Type S'!B65,='Type T'!B562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=CT!AJ3,=CT!AK4,"=IF(F153=""S"",VLOOKUP(C153,C145:G151,5,FALSE)+$A$96,VLOOKUP(C153,C145:G151,5,FALSE))","=IF(OR(C153=C146,C153=C145,C153=C150),""S"","""")",,,,4,24,=CT!T10,=CT!U10,"=IF(L153=""S"",HLOOKUP(L153,$P$129:U153,K153+1,FALSE)+$A$96,HLOOKUP(L153,$P$129:U153,K153+1,FALSE))",=M153,='Type E'!B66,='Type J'!B66,='Type K'!B66,='Type N'!B1313,='Type S'!B66,='Type T'!B563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5,25,=CT!T11,=CT!U11,"=IF(L154=""S"",HLOOKUP(L154,$P$129:U154,K154+1,FALSE)+$A$96,HLOOKUP(L154,$P$129:U154,K154+1,FALSE))",=M154,='Type E'!B67,='Type J'!B67,='Type K'!B67,='Type N'!B1314,='Type S'!B67,='Type T'!B564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,,,,,,,6,26,=CT!T12,=CT!U12,"=IF(L155=""S"",HLOOKUP(L155,$P$129:U155,K155+1,FALSE)+$A$96,HLOOKUP(L155,$P$129:U155,K155+1,FALSE))",=M155,='Type E'!B68,='Type J'!B68,='Type K'!B68,='Type N'!B1315,='Type S'!B68,='Type T'!B565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Std,mvDC,Temp,Adjusted Temp (with c.f.),Rounded,,,7,27,=CT!T13,=CT!U13,"=IF(L156=""S"",HLOOKUP(L156,$P$129:U156,K156+1,FALSE)+$A$96,HLOOKUP(L156,$P$129:U156,K156+1,FALSE))",=M156,='Type E'!B69,='Type J'!B69,='Type K'!B69,='Type N'!B1316,='Type S'!B69,='Type T'!B566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C145,,='Type S'!$B1566,"=CHOOSE(IF(ISNA(I157),1,IF(I157>=13,13,2)),formulas!E157+(Temperatures!$H$3-Temperatures!$I$3),(E157-OFFSET(Temperatures!$H$3,formulas!I157-1,1))*(OFFSET(Temperatures!$H$3,formulas!I157,0)-OFFSET(Temperatures!$H$3,formulas!I157-1,0))/(OFFSET(Temperatures!$H$3,formulas!I157,1)-OFFSET(Temperatures!$H$3,formulas!I157-1,1))+OFFSET(Temperatures!$H$3,formulas!I157-1,0),formulas!E157+(Temperatures!$H$15-Temperatures!$I$15))","=ROUND(F157,1)",,"=VLOOKUP(E157,Temperatures!$H$3:$J$15,3,TRUE)",8,28,=CT!T14,=CT!U14,"=IF(L157=""S"",HLOOKUP(L157,$P$129:U157,K157+1,FALSE)+$A$96,HLOOKUP(L157,$P$129:U157,K157+1,FALSE))",=M157,='Type E'!B70,='Type J'!B70,='Type K'!B70,='Type N'!B1317,='Type S'!B70,='Type T'!B567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C146,=D165,='Type S'!$B1567,"=CHOOSE(IF(ISNA(I158),1,IF(I158>=13,13,2)),formulas!E158+(Temperatures!$D$8-Temperatures!$E$8),(E158-OFFSET(Temperatures!$D$8,formulas!I158-1,1))*(OFFSET(Temperatures!$D$8,formulas!I158,0)-OFFSET(Temperatures!$D$8,formulas!I158-1,0))/(OFFSET(Temperatures!$D$8,formulas!I158,1)-OFFSET(Temperatures!$D$8,formulas!I158-1,1))+OFFSET(Temperatures!$D$8,formulas!I158-1,0),formulas!E158+(Temperatures!$D$14-Temperatures!$E$14))","=ROUND(F158,1)",,"=VLOOKUP(E158,Temperatures!$D$8:$F$14,3,TRUE)",9,29,=CT!T15,=CT!U15,"=IF(L158=""S"",HLOOKUP(L158,$P$129:U158,K158+1,FALSE)+$A$96,HLOOKUP(L158,$P$129:U158,K158+1,FALSE))",=M158,='Type E'!B71,='Type J'!B71,='Type K'!B71,='Type N'!B1318,='Type S'!B71,='Type T'!B568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C147,,='Type N'!$B82,"=CHOOSE(IF(ISNA(I159),1,IF(I159>=3,3,2)),formulas!E159+(Temperatures!$A$14-Temperatures!$B$14),(E159-OFFSET(Temperatures!$A$14,formulas!I159-1,1))*(OFFSET(Temperatures!$A$14,formulas!I159,0)-OFFSET(Temperatures!$A$14,formulas!I159-1,0))/(OFFSET(Temperatures!$A$14,formulas!I159,1)-OFFSET(Temperatures!$A$14,formulas!I159-1,1))+OFFSET(Temperatures!$A$14,formulas!I159-1,0),formulas!E159+(Temperatures!$A$16-Temperatures!$B$16))","=ROUND(F159,1)",,"=VLOOKUP(E159,Temperatures!$A$12:$C$16,3,TRUE)",10,30,=CT!T16,=CT!U16,"=IF(L159=""S"",HLOOKUP(L159,$P$129:U159,K159+1,FALSE)+$A$96,HLOOKUP(L159,$P$129:U159,K159+1,FALSE))",=M159,='Type E'!B72,='Type J'!B72,='Type K'!B72,='Type N'!B1319,='Type S'!B72,='Type T'!B569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C148,,='Type N'!$B83,"=CHOOSE(IF(ISNA(I160),1,IF(I160>=3,3,2)),formulas!E160+(Temperatures!$D$3-Temperatures!$E$3),(E160-OFFSET(Temperatures!$D$3,formulas!I160-1,1))*(OFFSET(Temperatures!$D$3,formulas!I160,0)-OFFSET(Temperatures!$D$3,formulas!I160-1,0))/(OFFSET(Temperatures!$D$3,formulas!I160,1)-OFFSET(Temperatures!$D$3,formulas!I160-1,1))+OFFSET(Temperatures!$D$3,formulas!I160-1,0),formulas!E160+(Temperatures!$D$5-Temperatures!$E$5))","=ROUND(F160,1)",,"=VLOOKUP(E160,Temperatures!$D$3:$F$5,3,TRUE)",11,31,=CT!T17,=CT!U17,"=IF(L160=""S"",HLOOKUP(L160,$P$129:U160,K160+1,FALSE)+$A$96,HLOOKUP(L160,$P$129:U160,K160+1,FALSE))",=M160,='Type E'!B73,='Type J'!B73,='Type K'!B73,='Type N'!B1320,='Type S'!B73,='Type T'!B570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C149,,='Type T'!$B69,"=CHOOSE(IF(ISNA(I161),1,IF(I161>=4,3,2)),formulas!E161+(Temperatures!$A$3-Temperatures!$B$3),(E161-OFFSET(Temperatures!$A$3,formulas!I161-1,1))*(OFFSET(Temperatures!$A$3,formulas!I161,0)-OFFSET(Temperatures!$A$3,formulas!I161-1,0))/(OFFSET(Temperatures!$A$3,formulas!I161,1)-OFFSET(Temperatures!$A$3,formulas!I161-1,1))+OFFSET(Temperatures!$A$3,formulas!I161-1,0),formulas!E161+(Temperatures!$A$3-Temperatures!$B$3))","=ROUND(F161,1)",,"=VLOOKUP(E161,Temperatures!$A$3:$C$5,3,TRUE)",12,32,=CT!T18,=CT!U18,"=IF(L161=""S"",HLOOKUP(L161,$P$129:U161,K161+1,FALSE)+$A$96,HLOOKUP(L161,$P$129:U161,K161+1,FALSE))",=M161,='Type E'!B74,='Type J'!B74,='Type K'!B74,='Type N'!B1321,='Type S'!B74,='Type T'!B571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C150,,='ST-7'!$B80,=E162,"=ROUND(F162,1)",,,13,33,=CT!T19,=CT!U19,"=IF(L162=""S"",HLOOKUP(L162,$P$129:U162,K162+1,FALSE)+$A$96,HLOOKUP(L162,$P$129:U162,K162+1,FALSE))",=M162,='Type E'!B75,='Type J'!B75,='Type K'!B75,='Type N'!B1322,='Type S'!B75,='Type T'!B572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C151,=D158,=D163,=E163,"=ROUND(F163,3)",,,14,34,=CT!T20,=CT!U20,"=IF(L163=""S"",HLOOKUP(L163,$P$129:U163,K163+1,FALSE)+$A$96,HLOOKUP(L163,$P$129:U163,K163+1,FALSE))",=M163,='Type E'!B76,='Type J'!B76,='Type K'!B76,='Type N'!B1323,='Type S'!B76,='Type T'!B573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,STD USD,mvDC,TMP,,,,,15,35,=CT!T21,=CT!U21,"=IF(L164=""S"",HLOOKUP(L164,$P$129:U164,K164+1,FALSE)+$A$96,HLOOKUP(L164,$P$129:U164,K164+1,FALSE))",=M164,='Type E'!B77,='Type J'!B77,='Type K'!B77,='Type N'!B1324,='Type S'!B77,='Type T'!B574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=CT!AR3,=CT!AS4,"=IF(F165=""S"",VLOOKUP(C165,C157:G163,5,FALSE)+$A$96,VLOOKUP(C165,C157:G163,5,FALSE))","=IF(OR(C165=C158,C165=C157,C165=C162),""S"","""")",,,,16,36,=CT!T22,=CT!U22,"=IF(L165=""S"",HLOOKUP(L165,$P$129:U165,K165+1,FALSE)+$A$96,HLOOKUP(L165,$P$129:U165,K165+1,FALSE))",=M165,='Type E'!B78,='Type J'!B78,='Type K'!B78,='Type N'!B1325,='Type S'!B78,='Type T'!B575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,17,37,=CT!T23,=CT!U23,"=IF(L166=""S"",HLOOKUP(L166,$P$129:U166,K166+1,FALSE)+$A$96,HLOOKUP(L166,$P$129:U166,K166+1,FALSE))",=M166,='Type E'!B79,='Type J'!B79,='Type K'!B79,='Type N'!B1326,='Type S'!B79,='Type T'!B576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,,,,,,,18,38,=CT!T24,=CT!U24,"=IF(L167=""S"",HLOOKUP(L167,$P$129:U167,K167+1,FALSE)+$A$96,HLOOKUP(L167,$P$129:U167,K167+1,FALSE))",=M167,='Type E'!B80,='Type J'!B80,='Type K'!B80,='Type N'!B1327,='Type S'!B80,='Type T'!B577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Std,mvDC,Temp,Adjusted Temp (with c.f.),Rounded,,,19,39,=CT!T25,=CT!U25,"=IF(L168=""S"",HLOOKUP(L168,$P$129:U168,K168+1,FALSE)+$A$96,HLOOKUP(L168,$P$129:U168,K168+1,FALSE))",=M168,='Type E'!B81,='Type J'!B81,='Type K'!B81,='Type N'!B1328,='Type S'!B81,='Type T'!B578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C157,,='Type S'!$B1578,"=CHOOSE(IF(ISNA(I169),1,IF(I169>=13,13,2)),formulas!E169+(Temperatures!$H$3-Temperatures!$I$3),(E169-OFFSET(Temperatures!$H$3,formulas!I169-1,1))*(OFFSET(Temperatures!$H$3,formulas!I169,0)-OFFSET(Temperatures!$H$3,formulas!I169-1,0))/(OFFSET(Temperatures!$H$3,formulas!I169,1)-OFFSET(Temperatures!$H$3,formulas!I169-1,1))+OFFSET(Temperatures!$H$3,formulas!I169-1,0),formulas!E169+(Temperatures!$H$15-Temperatures!$I$15))","=ROUND(F169,1)",,"=VLOOKUP(E169,Temperatures!$H$3:$J$15,3,TRUE)",20,40,=CT!T26,=CT!U26,"=IF(L169=""S"",HLOOKUP(L169,$P$129:U169,K169+1,FALSE)+$A$96,HLOOKUP(L169,$P$129:U169,K169+1,FALSE))",=M169,='Type E'!B82,='Type J'!B82,='Type K'!B82,='Type N'!B1329,='Type S'!B82,='Type T'!B579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C158,=D177,='Type S'!$B1579,"=CHOOSE(IF(ISNA(I170),1,IF(I170>=13,13,2)),formulas!E170+(Temperatures!$D$8-Temperatures!$E$8),(E170-OFFSET(Temperatures!$D$8,formulas!I170-1,1))*(OFFSET(Temperatures!$D$8,formulas!I170,0)-OFFSET(Temperatures!$D$8,formulas!I170-1,0))/(OFFSET(Temperatures!$D$8,formulas!I170,1)-OFFSET(Temperatures!$D$8,formulas!I170-1,1))+OFFSET(Temperatures!$D$8,formulas!I170-1,0),formulas!E170+(Temperatures!$D$14-Temperatures!$E$14))","=ROUND(F170,1)",,"=VLOOKUP(E170,Temperatures!$D$8:$F$14,3,TRUE)",4,41,=CT!AB7,=CT!AC7,"=IF(L170=""S"",HLOOKUP(L170,$P$129:U170,K170+1,FALSE)+$A$96,HLOOKUP(L170,$P$129:U170,K170+1,FALSE))",=M170,='Type E'!B83,='Type J'!B83,='Type K'!B83,='Type N'!B1330,='Type S'!B83,='Type T'!B580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C159,,='Type N'!$B94,"=CHOOSE(IF(ISNA(I171),1,IF(I171>=3,3,2)),formulas!E171+(Temperatures!$A$14-Temperatures!$B$14),(E171-OFFSET(Temperatures!$A$14,formulas!I171-1,1))*(OFFSET(Temperatures!$A$14,formulas!I171,0)-OFFSET(Temperatures!$A$14,formulas!I171-1,0))/(OFFSET(Temperatures!$A$14,formulas!I171,1)-OFFSET(Temperatures!$A$14,formulas!I171-1,1))+OFFSET(Temperatures!$A$14,formulas!I171-1,0),formulas!E171+(Temperatures!$A$16-Temperatures!$B$16))","=ROUND(F171,1)",,"=VLOOKUP(E171,Temperatures!$A$12:$C$16,3,TRUE)",2,42,=CT!AB8,=CT!AC8,"=IF(L171=""S"",HLOOKUP(L171,$P$129:U171,K171+1,FALSE)+$A$96,HLOOKUP(L171,$P$129:U171,K171+1,FALSE))",=M171,='Type E'!B84,='Type J'!B84,='Type K'!B84,='Type N'!B1331,='Type S'!B84,='Type T'!B581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C160,,='Type N'!$B95,"=CHOOSE(IF(ISNA(I172),1,IF(I172>=3,3,2)),formulas!E172+(Temperatures!$D$3-Temperatures!$E$3),(E172-OFFSET(Temperatures!$D$3,formulas!I172-1,1))*(OFFSET(Temperatures!$D$3,formulas!I172,0)-OFFSET(Temperatures!$D$3,formulas!I172-1,0))/(OFFSET(Temperatures!$D$3,formulas!I172,1)-OFFSET(Temperatures!$D$3,formulas!I172-1,1))+OFFSET(Temperatures!$D$3,formulas!I172-1,0),formulas!E172+(Temperatures!$D$5-Temperatures!$E$5))","=ROUND(F172,1)",,"=VLOOKUP(E172,Temperatures!$D$3:$F$5,3,TRUE)",3,43,=CT!AB9,=CT!AC9,"=IF(L172=""S"",HLOOKUP(L172,$P$129:U172,K172+1,FALSE)+$A$96,HLOOKUP(L172,$P$129:U172,K172+1,FALSE))",=M172,='Type E'!B85,='Type J'!B85,='Type K'!B85,='Type N'!B1332,='Type S'!B85,='Type T'!B582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
