,,,,,,,,,,,,Temp(F),mV
=formulas!O409,=(A322-D322)/(E322-D322)*(G322-F322)+F322,"=COUNTIF($N$2:$N$25400,""<""&A322)","=INDIRECT(ADDRESS(C322+1,14))","=INDIRECT(ADDRESS(C322+2,14))","=INDIRECT(ADDRESS(C322+1,13))","=INDIRECT(ADDRESS(C322+2,13))",,,,,,262,0.855
=formulas!O410,=(A323-D323)/(E323-D323)*(G323-F323)+F323,"=COUNTIF($N$2:$N$25400,""<""&A323)","=INDIRECT(ADDRESS(C323+1,14))","=INDIRECT(ADDRESS(C323+2,14))","=INDIRECT(ADDRESS(C323+1,13))","=INDIRECT(ADDRESS(C323+2,13))",,,,,,263,0.859
=formulas!O411,=(A324-D324)/(E324-D324)*(G324-F324)+F324,"=COUNTIF($N$2:$N$25400,""<""&A324)","=INDIRECT(ADDRESS(C324+1,14))","=INDIRECT(ADDRESS(C324+2,14))","=INDIRECT(ADDRESS(C324+1,13))","=INDIRECT(ADDRESS(C324+2,13))",,,,,,264,0.864
=formulas!O412,=(A325-D325)/(E325-D325)*(G325-F325)+F325,"=COUNTIF($N$2:$N$25400,""<""&A325)","=INDIRECT(ADDRESS(C325+1,14))","=INDIRECT(ADDRESS(C325+2,14))","=INDIRECT(ADDRESS(C325+1,13))","=INDIRECT(ADDRESS(C325+2,13))",,,,,,265,0.868
=formulas!O413,=(A326-D326)/(E326-D326)*(G326-F326)+F326,"=COUNTIF($N$2:$N$25400,""<""&A326)","=INDIRECT(ADDRESS(C326+1,14))","=INDIRECT(ADDRESS(C326+2,14))","=INDIRECT(ADDRESS(C326+1,13))","=INDIRECT(ADDRESS(C326+2,13))",,,,,,266,0.872
=formulas!O414,=(A327-D327)/(E327-D327)*(G327-F327)+F327,"=COUNTIF($N$2:$N$25400,""<""&A327)","=INDIRECT(ADDRESS(C327+1,14))","=INDIRECT(ADDRESS(C327+2,14))","=INDIRECT(ADDRESS(C327+1,13))","=INDIRECT(ADDRESS(C327+2,13))",,,,,,267,0.877
=formulas!O415,=(A328-D328)/(E328-D328)*(G328-F328)+F328,"=COUNTIF($N$2:$N$25400,""<""&A328)","=INDIRECT(ADDRESS(C328+1,14))","=INDIRECT(ADDRESS(C328+2,14))","=INDIRECT(ADDRESS(C328+1,13))","=INDIRECT(ADDRESS(C328+2,13))",,,,,,268,0.881
=formulas!O416,=(A329-D329)/(E329-D329)*(G329-F329)+F329,"=COUNTIF($N$2:$N$25400,""<""&A329)","=INDIRECT(ADDRESS(C329+1,14))","=INDIRECT(ADDRESS(C329+2,14))","=INDIRECT(ADDRESS(C329+1,13))","=INDIRECT(ADDRESS(C329+2,13))",,,,,,269,0.885
=formulas!O417,=(A330-D330)/(E330-D330)*(G330-F330)+F330,"=COUNTIF($N$2:$N$25400,""<""&A330)","=INDIRECT(ADDRESS(C330+1,14))","=INDIRECT(ADDRESS(C330+2,14))","=INDIRECT(ADDRESS(C330+1,13))","=INDIRECT(ADDRESS(C330+2,13))",,,,,,270,0.889
=formulas!O418,=(A331-D331)/(E331-D331)*(G331-F331)+F331,"=COUNTIF($N$2:$N$25400,""<""&A331)","=INDIRECT(ADDRESS(C331+1,14))","=INDIRECT(ADDRESS(C331+2,14))","=INDIRECT(ADDRESS(C331+1,13))","=INDIRECT(ADDRESS(C331+2,13))",,,,,,271,0.894
=formulas!O419,=(A332-D332)/(E332-D332)*(G332-F332)+F332,"=COUNTIF($N$2:$N$25400,""<""&A332)","=INDIRECT(ADDRESS(C332+1,14))","=INDIRECT(ADDRESS(C332+2,14))","=INDIRECT(ADDRESS(C332+1,13))","=INDIRECT(ADDRESS(C332+2,13))",,,,,,272,0.898
=formulas!O420,=(A333-D333)/(E333-D333)*(G333-F333)+F333,"=COUNTIF($N$2:$N$25400,""<""&A333)","=INDIRECT(ADDRESS(C333+1,14))","=INDIRECT(ADDRESS(C333+2,14))","=INDIRECT(ADDRESS(C333+1,13))","=INDIRECT(ADDRESS(C333+2,13))",,,,,,273,0.902
=formulas!O421,=(A334-D334)/(E334-D334)*(G334-F334)+F334,"=COUNTIF($N$2:$N$25400,""<""&A334)","=INDIRECT(ADDRESS(C334+1,14))","=INDIRECT(ADDRESS(C334+2,14))","=INDIRECT(ADDRESS(C334+1,13))","=INDIRECT(ADDRESS(C334+2,13))",,,,,,274,0.907
=formulas!O422,=(A335-D335)/(E335-D335)*(G335-F335)+F335,"=COUNTIF($N$2:$N$25400,""<""&A335)","=INDIRECT(ADDRESS(C335+1,14))","=INDIRECT(ADDRESS(C335+2,14))","=INDIRECT(ADDRESS(C335+1,13))","=INDIRECT(ADDRESS(C335+2,13))",,,,,,275,0.911
=formulas!O423,=(A336-D336)/(E336-D336)*(G336-F336)+F336,"=COUNTIF($N$2:$N$25400,""<""&A336)","=INDIRECT(ADDRESS(C336+1,14))","=INDIRECT(ADDRESS(C336+2,14))","=INDIRECT(ADDRESS(C336+1,13))","=INDIRECT(ADDRESS(C336+2,13))",,,,,,276,0.915
=formulas!O424,=(A337-D337)/(E337-D337)*(G337-F337)+F337,"=COUNTIF($N$2:$N$25400,""<""&A337)","=INDIRECT(ADDRESS(C337+1,14))","=INDIRECT(ADDRESS(C337+2,14))","=INDIRECT(ADDRESS(C337+1,13))","=INDIRECT(ADDRESS(C337+2,13))",,,,,,277,0.92
=formulas!O425,=(A338-D338)/(E338-D338)*(G338-F338)+F338,"=COUNTIF($N$2:$N$25400,""<""&A338)","=INDIRECT(ADDRESS(C338+1,14))","=INDIRECT(ADDRESS(C338+2,14))","=INDIRECT(ADDRESS(C338+1,13))","=INDIRECT(ADDRESS(C338+2,13))",,,,,,278,0.924
=formulas!O426,=(A339-D339)/(E339-D339)*(G339-F339)+F339,"=COUNTIF($N$2:$N$25400,""<""&A339)","=INDIRECT(ADDRESS(C339+1,14))","=INDIRECT(ADDRESS(C339+2,14))","=INDIRECT(ADDRESS(C339+1,13))","=INDIRECT(ADDRESS(C339+2,13))",,,,,,279,0.928
=formulas!O427,=(A340-D340)/(E340-D340)*(G340-F340)+F340,"=COUNTIF($N$2:$N$25400,""<""&A340)","=INDIRECT(ADDRESS(C340+1,14))","=INDIRECT(ADDRESS(C340+2,14))","=INDIRECT(ADDRESS(C340+1,13))","=INDIRECT(ADDRESS(C340+2,13))",,,,,,280,0.933
=formulas!O428,=(A341-D341)/(E341-D341)*(G341-F341)+F341,"=COUNTIF($N$2:$N$25400,""<""&A341)","=INDIRECT(ADDRESS(C341+1,14))","=INDIRECT(ADDRESS(C341+2,14))","=INDIRECT(ADDRESS(C341+1,13))","=INDIRECT(ADDRESS(C341+2,13))",,,,,,281,0.937
=formulas!O429,=(A342-D342)/(E342-D342)*(G342-F342)+F342,"=COUNTIF($N$2:$N$25400,""<""&A342)","=INDIRECT(ADDRESS(C342+1,14))","=INDIRECT(ADDRESS(C342+2,14))","=INDIRECT(ADDRESS(C342+1,13))","=INDIRECT(ADDRESS(C342+2,13))",,,,,,282,0.942
=formulas!O430,=(A343-D343)/(E343-D343)*(G343-F343)+F343,"=COUNTIF($N$2:$N$25400,""<""&A343)","=INDIRECT(ADDRESS(C343+1,14))","=INDIRECT(ADDRESS(C343+2,14))","=INDIRECT(ADDRESS(C343+1,13))","=INDIRECT(ADDRESS(C343+2,13))",,,,,,283,0.946
=formulas!O431,=(A344-D344)/(E344-D344)*(G344-F344)+F344,"=COUNTIF($N$2:$N$25400,""<""&A344)","=INDIRECT(ADDRESS(C344+1,14))","=INDIRECT(ADDRESS(C344+2,14))","=INDIRECT(ADDRESS(C344+1,13))","=INDIRECT(ADDRESS(C344+2,13))",,,,,,284,0.95
=formulas!O432,=(A345-D345)/(E345-D345)*(G345-F345)+F345,"=COUNTIF($N$2:$N$25400,""<""&A345)","=INDIRECT(ADDRESS(C345+1,14))","=INDIRECT(ADDRESS(C345+2,14))","=INDIRECT(ADDRESS(C345+1,13))","=INDIRECT(ADDRESS(C345+2,13))",,,,,,285,0.955
=formulas!O433,=(A346-D346)/(E346-D346)*(G346-F346)+F346,"=COUNTIF($N$2:$N$25400,""<""&A346)","=INDIRECT(ADDRESS(C346+1,14))","=INDIRECT(ADDRESS(C346+2,14))","=INDIRECT(ADDRESS(C346+1,13))","=INDIRECT(ADDRESS(C346+2,13))",,,,,,286,0.959
=formulas!O434,=(A347-D347)/(E347-D347)*(G347-F347)+F347,"=COUNTIF($N$2:$N$25400,""<""&A347)","=INDIRECT(ADDRESS(C347+1,14))","=INDIRECT(ADDRESS(C347+2,14))","=INDIRECT(ADDRESS(C347+1,13))","=INDIRECT(ADDRESS(C347+2,13))",,,,,,287,0.963
=formulas!O435,=(A348-D348)/(E348-D348)*(G348-F348)+F348,"=COUNTIF($N$2:$N$25400,""<""&A348)","=INDIRECT(ADDRESS(C348+1,14))","=INDIRECT(ADDRESS(C348+2,14))","=INDIRECT(ADDRESS(C348+1,13))","=INDIRECT(ADDRESS(C348+2,13))",,,,,,288,0.968
=formulas!O436,=(A349-D349)/(E349-D349)*(G349-F349)+F349,"=COUNTIF($N$2:$N$25400,""<""&A349)","=INDIRECT(ADDRESS(C349+1,14))","=INDIRECT(ADDRESS(C349+2,14))","=INDIRECT(ADDRESS(C349+1,13))","=INDIRECT(ADDRESS(C349+2,13))",,,,,,289,0.972
=formulas!O437,=(A350-D350)/(E350-D350)*(G350-F350)+F350,"=COUNTIF($N$2:$N$25400,""<""&A350)","=INDIRECT(ADDRESS(C350+1,14))","=INDIRECT(ADDRESS(C350+2,14))","=INDIRECT(ADDRESS(C350+1,13))","=INDIRECT(ADDRESS(C350+2,13))",,,,,,290,0.977
=formulas!O438,=(A351-D351)/(E351-D351)*(G351-F351)+F351,"=COUNTIF($N$2:$N$25400,""<""&A351)","=INDIRECT(ADDRESS(C351+1,14))","=INDIRECT(ADDRESS(C351+2,14))","=INDIRECT(ADDRESS(C351+1,13))","=INDIRECT(ADDRESS(C351+2,13))",,,,,,291,0.981
=formulas!O439,=(A352-D352)/(E352-D352)*(G352-F352)+F352,"=COUNTIF($N$2:$N$25400,""<""&A352)","=INDIRECT(ADDRESS(C352+1,14))","=INDIRECT(ADDRESS(C352+2,14))","=INDIRECT(ADDRESS(C352+1,13))","=INDIRECT(ADDRESS(C352+2,13))",,,,,,292,0.985
=formulas!O440,=(A353-D353)/(E353-D353)*(G353-F353)+F353,"=COUNTIF($N$2:$N$25400,""<""&A353)","=INDIRECT(ADDRESS(C353+1,14))","=INDIRECT(ADDRESS(C353+2,14))","=INDIRECT(ADDRESS(C353+1,13))","=INDIRECT(ADDRESS(C353+2,13))",,,,,,293,0.99
=formulas!O441,=(A354-D354)/(E354-D354)*(G354-F354)+F354,"=COUNTIF($N$2:$N$25400,""<""&A354)","=INDIRECT(ADDRESS(C354+1,14))","=INDIRECT(ADDRESS(C354+2,14))","=INDIRECT(ADDRESS(C354+1,13))","=INDIRECT(ADDRESS(C354+2,13))",,,,,,294,0.994
=formulas!O442,=(A355-D355)/(E355-D355)*(G355-F355)+F355,"=COUNTIF($N$2:$N$25400,""<""&A355)","=INDIRECT(ADDRESS(C355+1,14))","=INDIRECT(ADDRESS(C355+2,14))","=INDIRECT(ADDRESS(C355+1,13))","=INDIRECT(ADDRESS(C355+2,13))",,,,,,295,0.998
=formulas!O443,=(A356-D356)/(E356-D356)*(G356-F356)+F356,"=COUNTIF($N$2:$N$25400,""<""&A356)","=INDIRECT(ADDRESS(C356+1,14))","=INDIRECT(ADDRESS(C356+2,14))","=INDIRECT(ADDRESS(C356+1,13))","=INDIRECT(ADDRESS(C356+2,13))",,,,,,296,1.003
=formulas!O444,=(A357-D357)/(E357-D357)*(G357-F357)+F357,"=COUNTIF($N$2:$N$25400,""<""&A357)","=INDIRECT(ADDRESS(C357+1,14))","=INDIRECT(ADDRESS(C357+2,14))","=INDIRECT(ADDRESS(C357+1,13))","=INDIRECT(ADDRESS(C357+2,13))",,,,,,297,1.007
=formulas!O445,=(A358-D358)/(E358-D358)*(G358-F358)+F358,"=COUNTIF($N$2:$N$25400,""<""&A358)","=INDIRECT(ADDRESS(C358+1,14))","=INDIRECT(ADDRESS(C358+2,14))","=INDIRECT(ADDRESS(C358+1,13))","=INDIRECT(ADDRESS(C358+2,13))",,,,,,298,1.012
=formulas!O446,=(A359-D359)/(E359-D359)*(G359-F359)+F359,"=COUNTIF($N$2:$N$25400,""<""&A359)","=INDIRECT(ADDRESS(C359+1,14))","=INDIRECT(ADDRESS(C359+2,14))","=INDIRECT(ADDRESS(C359+1,13))","=INDIRECT(ADDRESS(C359+2,13))",,,,,,299,1.016
=formulas!O447,=(A360-D360)/(E360-D360)*(G360-F360)+F360,"=COUNTIF($N$2:$N$25400,""<""&A360)","=INDIRECT(ADDRESS(C360+1,14))","=INDIRECT(ADDRESS(C360+2,14))","=INDIRECT(ADDRESS(C360+1,13))","=INDIRECT(ADDRESS(C360+2,13))",,,,,,300,1.021
=formulas!O448,=(A361-D361)/(E361-D361)*(G361-F361)+F361,"=COUNTIF($N$2:$N$25400,""<""&A361)","=INDIRECT(ADDRESS(C361+1,14))","=INDIRECT(ADDRESS(C361+2,14))","=INDIRECT(ADDRESS(C361+1,13))","=INDIRECT(ADDRESS(C361+2,13))",,,,,,301,1.025
=formulas!O449,=(A362-D362)/(E362-D362)*(G362-F362)+F362,"=COUNTIF($N$2:$N$25400,""<""&A362)","=INDIRECT(ADDRESS(C362+1,14))","=INDIRECT(ADDRESS(C362+2,14))","=INDIRECT(ADDRESS(C362+1,13))","=INDIRECT(ADDRESS(C362+2,13))",,,,,,302,1.029
=formulas!O450,=(A363-D363)/(E363-D363)*(G363-F363)+F363,"=COUNTIF($N$2:$N$25400,""<""&A363)","=INDIRECT(ADDRESS(C363+1,14))","=INDIRECT(ADDRESS(C363+2,14))","=INDIRECT(ADDRESS(C363+1,13))","=INDIRECT(ADDRESS(C363+2,13))",,,,,,303,1.034
=formulas!O451,=(A364-D364)/(E364-D364)*(G364-F364)+F364,"=COUNTIF($N$2:$N$25400,""<""&A364)","=INDIRECT(ADDRESS(C364+1,14))","=INDIRECT(ADDRESS(C364+2,14))","=INDIRECT(ADDRESS(C364+1,13))","=INDIRECT(ADDRESS(C364+2,13))",,,,,,304,1.038
=formulas!O452,=(A365-D365)/(E365-D365)*(G365-F365)+F365,"=COUNTIF($N$2:$N$25400,""<""&A365)","=INDIRECT(ADDRESS(C365+1,14))","=INDIRECT(ADDRESS(C365+2,14))","=INDIRECT(ADDRESS(C365+1,13))","=INDIRECT(ADDRESS(C365+2,13))",,,,,,305,1.043
=formulas!O453,=(A366-D366)/(E366-D366)*(G366-F366)+F366,"=COUNTIF($N$2:$N$25400,""<""&A366)","=INDIRECT(ADDRESS(C366+1,14))","=INDIRECT(ADDRESS(C366+2,14))","=INDIRECT(ADDRESS(C366+1,13))","=INDIRECT(ADDRESS(C366+2,13))",,,,,,306,1.047
=formulas!O454,=(A367-D367)/(E367-D367)*(G367-F367)+F367,"=COUNTIF($N$2:$N$25400,""<""&A367)","=INDIRECT(ADDRESS(C367+1,14))","=INDIRECT(ADDRESS(C367+2,14))","=INDIRECT(ADDRESS(C367+1,13))","=INDIRECT(ADDRESS(C367+2,13))",,,,,,307,1.052
=formulas!O455,=(A368-D368)/(E368-D368)*(G368-F368)+F368,"=COUNTIF($N$2:$N$25400,""<""&A368)","=INDIRECT(ADDRESS(C368+1,14))","=INDIRECT(ADDRESS(C368+2,14))","=INDIRECT(ADDRESS(C368+1,13))","=INDIRECT(ADDRESS(C368+2,13))",,,,,,308,1.056
=formulas!O456,=(A369-D369)/(E369-D369)*(G369-F369)+F369,"=COUNTIF($N$2:$N$25400,""<""&A369)","=INDIRECT(ADDRESS(C369+1,14))","=INDIRECT(ADDRESS(C369+2,14))","=INDIRECT(ADDRESS(C369+1,13))","=INDIRECT(ADDRESS(C369+2,13))",,,,,,309,1.061
=formulas!O457,=(A370-D370)/(E370-D370)*(G370-F370)+F370,"=COUNTIF($N$2:$N$25400,""<""&A370)","=INDIRECT(ADDRESS(C370+1,14))","=INDIRECT(ADDRESS(C370+2,14))","=INDIRECT(ADDRESS(C370+1,13))","=INDIRECT(ADDRESS(C370+2,13))",,,,,,310,1.065
=formulas!O458,=(A371-D371)/(E371-D371)*(G371-F371)+F371,"=COUNTIF($N$2:$N$25400,""<""&A371)","=INDIRECT(ADDRESS(C371+1,14))","=INDIRECT(ADDRESS(C371+2,14))","=INDIRECT(ADDRESS(C371+1,13))","=INDIRECT(ADDRESS(C371+2,13))",,,,,,311,1.069
=formulas!O459,=(A372-D372)/(E372-D372)*(G372-F372)+F372,"=COUNTIF($N$2:$N$25400,""<""&A372)","=INDIRECT(ADDRESS(C372+1,14))","=INDIRECT(ADDRESS(C372+2,14))","=INDIRECT(ADDRESS(C372+1,13))","=INDIRECT(ADDRESS(C372+2,13))",,,,,,312,1.074
=formulas!O460,=(A373-D373)/(E373-D373)*(G373-F373)+F373,"=COUNTIF($N$2:$N$25400,""<""&A373)","=INDIRECT(ADDRESS(C373+1,14))","=INDIRECT(ADDRESS(C373+2,14))","=INDIRECT(ADDRESS(C373+1,13))","=INDIRECT(ADDRESS(C373+2,13))",,,,,,313,1.078
=formulas!O461,=(A374-D374)/(E374-D374)*(G374-F374)+F374,"=COUNTIF($N$2:$N$25400,""<""&A374)","=INDIRECT(ADDRESS(C374+1,14))","=INDIRECT(ADDRESS(C374+2,14))","=INDIRECT(ADDRESS(C374+1,13))","=INDIRECT(ADDRESS(C374+2,13))",,,,,,314,1.083
=formulas!O462,=(A375-D375)/(E375-D375)*(G375-F375)+F375,"=COUNTIF($N$2:$N$25400,""<""&A375)","=INDIRECT(ADDRESS(C375+1,14))","=INDIRECT(ADDRESS(C375+2,14))","=INDIRECT(ADDRESS(C375+1,13))","=INDIRECT(ADDRESS(C375+2,13))",,,,,,315,1.087
=formulas!O463,=(A376-D376)/(E376-D376)*(G376-F376)+F376,"=COUNTIF($N$2:$N$25400,""<""&A376)","=INDIRECT(ADDRESS(C376+1,14))","=INDIRECT(ADDRESS(C376+2,14))","=INDIRECT(ADDRESS(C376+1,13))","=INDIRECT(ADDRESS(C376+2,13))",,,,,,316,1.092
=formulas!O464,=(A377-D377)/(E377-D377)*(G377-F377)+F377,"=COUNTIF($N$2:$N$25400,""<""&A377)","=INDIRECT(ADDRESS(C377+1,14))","=INDIRECT(ADDRESS(C377+2,14))","=INDIRECT(ADDRESS(C377+1,13))","=INDIRECT(ADDRESS(C377+2,13))",,,,,,317,1.096
=formulas!O465,=(A378-D378)/(E378-D378)*(G378-F378)+F378,"=COUNTIF($N$2:$N$25400,""<""&A378)","=INDIRECT(ADDRESS(C378+1,14))","=INDIRECT(ADDRESS(C378+2,14))","=INDIRECT(ADDRESS(C378+1,13))","=INDIRECT(ADDRESS(C378+2,13))",,,,,,318,1.101
=formulas!O466,=(A379-D379)/(E379-D379)*(G379-F379)+F379,"=COUNTIF($N$2:$N$25400,""<""&A379)","=INDIRECT(ADDRESS(C379+1,14))","=INDIRECT(ADDRESS(C379+2,14))","=INDIRECT(ADDRESS(C379+1,13))","=INDIRECT(ADDRESS(C379+2,13))",,,,,,319,1.105
=formulas!O467,=(A380-D380)/(E380-D380)*(G380-F380)+F380,"=COUNTIF($N$2:$N$25400,""<""&A380)","=INDIRECT(ADDRESS(C380+1,14))","=INDIRECT(ADDRESS(C380+2,14))","=INDIRECT(ADDRESS(C380+1,13))","=INDIRECT(ADDRESS(C380+2,13))",,,,,,320,1.11
=formulas!O468,=(A381-D381)/(E381-D381)*(G381-F381)+F381,"=COUNTIF($N$2:$N$25400,""<""&A381)","=INDIRECT(ADDRESS(C381+1,14))","=INDIRECT(ADDRESS(C381+2,14))","=INDIRECT(ADDRESS(C381+1,13))","=INDIRECT(ADDRESS(C381+2,13))",,,,,,321,1.114
=formulas!O469,=(A382-D382)/(E382-D382)*(G382-F382)+F382,"=COUNTIF($N$2:$N$25400,""<""&A382)","=INDIRECT(ADDRESS(C382+1,14))","=INDIRECT(ADDRESS(C382+2,14))","=INDIRECT(ADDRESS(C382+1,13))","=INDIRECT(ADDRESS(C382+2,13))",,,,,,322,1.119
=formulas!O470,=(A383-D383)/(E383-D383)*(G383-F383)+F383,"=COUNTIF($N$2:$N$25400,""<""&A383)","=INDIRECT(ADDRESS(C383+1,14))","=INDIRECT(ADDRESS(C383+2,14))","=INDIRECT(ADDRESS(C383+1,13))","=INDIRECT(ADDRESS(C383+2,13))",,,,,,323,1.123
=formulas!O471,=(A384-D384)/(E384-D384)*(G384-F384)+F384,"=COUNTIF($N$2:$N$25400,""<""&A384)","=INDIRECT(ADDRESS(C384+1,14))","=INDIRECT(ADDRESS(C384+2,14))","=INDIRECT(ADDRESS(C384+1,13))","=INDIRECT(ADDRESS(C384+2,13))",,,,,,324,1.128
=formulas!O472,=(A385-D385)/(E385-D385)*(G385-F385)+F385,"=COUNTIF($N$2:$N$25400,""<""&A385)","=INDIRECT(ADDRESS(C385+1,14))","=INDIRECT(ADDRESS(C385+2,14))","=INDIRECT(ADDRESS(C385+1,13))","=INDIRECT(ADDRESS(C385+2,13))",,,,,,325,1.132
=formulas!O473,=(A386-D386)/(E386-D386)*(G386-F386)+F386,"=COUNTIF($N$2:$N$25400,""<""&A386)","=INDIRECT(ADDRESS(C386+1,14))","=INDIRECT(ADDRESS(C386+2,14))","=INDIRECT(ADDRESS(C386+1,13))","=INDIRECT(ADDRESS(C386+2,13))",,,,,,326,1.137
=formulas!O474,=(A387-D387)/(E387-D387)*(G387-F387)+F387,"=COUNTIF($N$2:$N$25400,""<""&A387)","=INDIRECT(ADDRESS(C387+1,14))","=INDIRECT(ADDRESS(C387+2,14))","=INDIRECT(ADDRESS(C387+1,13))","=INDIRECT(ADDRESS(C387+2,13))",,,,,,327,1.141
=formulas!O475,=(A388-D388)/(E388-D388)*(G388-F388)+F388,"=COUNTIF($N$2:$N$25400,""<""&A388)","=INDIRECT(ADDRESS(C388+1,14))","=INDIRECT(ADDRESS(C388+2,14))","=INDIRECT(ADDRESS(C388+1,13))","=INDIRECT(ADDRESS(C388+2,13))",,,,,,328,1.146
=formulas!O476,=(A389-D389)/(E389-D389)*(G389-F389)+F389,"=COUNTIF($N$2:$N$25400,""<""&A389)","=INDIRECT(ADDRESS(C389+1,14))","=INDIRECT(ADDRESS(C389+2,14))","=INDIRECT(ADDRESS(C389+1,13))","=INDIRECT(ADDRESS(C389+2,13))",,,,,,329,1.15
=formulas!O477,=(A390-D390)/(E390-D390)*(G390-F390)+F390,"=COUNTIF($N$2:$N$25400,""<""&A390)","=INDIRECT(ADDRESS(C390+1,14))","=INDIRECT(ADDRESS(C390+2,14))","=INDIRECT(ADDRESS(C390+1,13))","=INDIRECT(ADDRESS(C390+2,13))",,,,,,330,1.155
=formulas!O478,=(A391-D391)/(E391-D391)*(G391-F391)+F391,"=COUNTIF($N$2:$N$25400,""<""&A391)","=INDIRECT(ADDRESS(C391+1,14))","=INDIRECT(ADDRESS(C391+2,14))","=INDIRECT(ADDRESS(C391+1,13))","=INDIRECT(ADDRESS(C391+2,13))",,,,,,331,1.159
=formulas!O479,=(A392-D392)/(E392-D392)*(G392-F392)+F392,"=COUNTIF($N$2:$N$25400,""<""&A392)","=INDIRECT(ADDRESS(C392+1,14))","=INDIRECT(ADDRESS(C392+2,14))","=INDIRECT(ADDRESS(C392+1,13))","=INDIRECT(ADDRESS(C392+2,13))",,,,,,332,1.164
=formulas!O480,=(A393-D393)/(E393-D393)*(G393-F393)+F393,"=COUNTIF($N$2:$N$25400,""<""&A393)","=INDIRECT(ADDRESS(C393+1,14))","=INDIRECT(ADDRESS(C393+2,14))","=INDIRECT(ADDRESS(C393+1,13))","=INDIRECT(ADDRESS(C393+2,13))",,,,,,333,1.168
=formulas!O481,=(A394-D394)/(E394-D394)*(G394-F394)+F394,"=COUNTIF($N$2:$N$25400,""<""&A394)","=INDIRECT(ADDRESS(C394+1,14))","=INDIRECT(ADDRESS(C394+2,14))","=INDIRECT(ADDRESS(C394+1,13))","=INDIRECT(ADDRESS(C394+2,13))",,,,,,334,1.173
=formulas!O482,=(A395-D395)/(E395-D395)*(G395-F395)+F395,"=COUNTIF($N$2:$N$25400,""<""&A395)","=INDIRECT(ADDRESS(C395+1,14))","=INDIRECT(ADDRESS(C395+2,14))","=INDIRECT(ADDRESS(C395+1,13))","=INDIRECT(ADDRESS(C395+2,13))",,,,,,335,1.177
=formulas!O483,=(A396-D396)/(E396-D396)*(G396-F396)+F396,"=COUNTIF($N$2:$N$25400,""<""&A396)","=INDIRECT(ADDRESS(C396+1,14))","=INDIRECT(ADDRESS(C396+2,14))","=INDIRECT(ADDRESS(C396+1,13))","=INDIRECT(ADDRESS(C396+2,13))",,,,,,336,1.182
=formulas!O484,=(A397-D397)/(E397-D397)*(G397-F397)+F397,"=COUNTIF($N$2:$N$25400,""<""&A397)","=INDIRECT(ADDRESS(C397+1,14))","=INDIRECT(ADDRESS(C397+2,14))","=INDIRECT(ADDRESS(C397+1,13))","=INDIRECT(ADDRESS(C397+2,13))",,,,,,337,1.186
=formulas!O485,=(A398-D398)/(E398-D398)*(G398-F398)+F398,"=COUNTIF($N$2:$N$25400,""<""&A398)","=INDIRECT(ADDRESS(C398+1,14))","=INDIRECT(ADDRESS(C398+2,14))","=INDIRECT(ADDRESS(C398+1,13))","=INDIRECT(ADDRESS(C398+2,13))",,,,,,338,1.191
=formulas!O486,=(A399-D399)/(E399-D399)*(G399-F399)+F399,"=COUNTIF($N$2:$N$25400,""<""&A399)","=INDIRECT(ADDRESS(C399+1,14))","=INDIRECT(ADDRESS(C399+2,14))","=INDIRECT(ADDRESS(C399+1,13))","=INDIRECT(ADDRESS(C399+2,13))",,,,,,339,1.196
=formulas!O487,=(A400-D400)/(E400-D400)*(G400-F400)+F400,"=COUNTIF($N$2:$N$25400,""<""&A400)","=INDIRECT(ADDRESS(C400+1,14))","=INDIRECT(ADDRESS(C400+2,14))","=INDIRECT(ADDRESS(C400+1,13))","=INDIRECT(ADDRESS(C400+2,13))",,,,,,340,1.2
=formulas!O488,=(A401-D401)/(E401-D401)*(G401-F401)+F401,"=COUNTIF($N$2:$N$25400,""<""&A401)","=INDIRECT(ADDRESS(C401+1,14))","=INDIRECT(ADDRESS(C401+2,14))","=INDIRECT(ADDRESS(C401+1,13))","=INDIRECT(ADDRESS(C401+2,13))",,,,,,341,1.205
=formulas!O489,=(A402-D402)/(E402-D402)*(G402-F402)+F402,"=COUNTIF($N$2:$N$25400,""<""&A402)","=INDIRECT(ADDRESS(C402+1,14))","=INDIRECT(ADDRESS(C402+2,14))","=INDIRECT(ADDRESS(C402+1,13))","=INDIRECT(ADDRESS(C402+2,13))",,,,,,342,1.209
=formulas!O490,=(A403-D403)/(E403-D403)*(G403-F403)+F403,"=COUNTIF($N$2:$N$25400,""<""&A403)","=INDIRECT(ADDRESS(C403+1,14))","=INDIRECT(ADDRESS(C403+2,14))","=INDIRECT(ADDRESS(C403+1,13))","=INDIRECT(ADDRESS(C403+2,13))",,,,,,343,1.214
=formulas!O491,=(A404-D404)/(E404-D404)*(G404-F404)+F404,"=COUNTIF($N$2:$N$25400,""<""&A404)","=INDIRECT(ADDRESS(C404+1,14))","=INDIRECT(ADDRESS(C404+2,14))","=INDIRECT(ADDRESS(C404+1,13))","=INDIRECT(ADDRESS(C404+2,13))",,,,,,344,1.218
=formulas!O492,=(A405-D405)/(E405-D405)*(G405-F405)+F405,"=COUNTIF($N$2:$N$25400,""<""&A405)","=INDIRECT(ADDRESS(C405+1,14))","=INDIRECT(ADDRESS(C405+2,14))","=INDIRECT(ADDRESS(C405+1,13))","=INDIRECT(ADDRESS(C405+2,13))",,,,,,345,1.223
