,,,,,,,,,,,,Temp(F),mV,32,1947.524,a0,a1,a2,a3,a4,a5,a6,a7,a8,,-2,-3,-6,-9,-12,-15,-19,-22,-26,,a0 * t^0,a1* t^1,a2* t^2,a3 * t^3,a4* t^4,a5*t^5,a6*t^6,a7*t^7,a8*t^8,,=P1,3028.1,a0,a1,a2,a3,a4,,0,-3,-6,-10,-15,,,a0 * t^0,a1* t^1,a2* t^2,a3 * t^3,a4* t^4
7,=(A615-D615)/(E615-D615)*(G615-F615)+F615,"=MAX(COUNTIF($N$2:$N$25400,""<""&A615),1)","=INDIRECT(ADDRESS(C615+1,14))","=INDIRECT(ADDRESS(C615+2,14))","=INDIRECT(ADDRESS(C615+1,13))","=INDIRECT(ADDRESS(C615+2,13))",,,,,,645,"=IF(M615>=$P$1,SUM(BJ615:BN615),SUM(AK615:AS615))",,,,,,,,,,,,,,,,,,,,,,,=$M615^0*AA$2,=$M615^1*AB$2,=$M615^2*AC$2,=$M615^3*AD$2,=$M615^4*AE$2,=$M615^5*AF$2,=$M615^6*AG$2,=$M615^7*AH$2,=$M615^8*AI$2,,,,,,,,,,,,,,,,,=$M615^0*BC$2,=$M615^1*BD$2,=$M615^2*BE$2,=$M615^3*BF$2,=$M615^4*BG$2
7,=(A616-D616)/(E616-D616)*(G616-F616)+F616,"=MAX(COUNTIF($N$2:$N$25400,""<""&A616),1)","=INDIRECT(ADDRESS(C616+1,14))","=INDIRECT(ADDRESS(C616+2,14))","=INDIRECT(ADDRESS(C616+1,13))","=INDIRECT(ADDRESS(C616+2,13))",,,,,,646,"=IF(M616>=$P$1,SUM(BJ616:BN616),SUM(AK616:AS616))",,,,,,,,,,,,,,,,,,,,,,,=$M616^0*AA$2,=$M616^1*AB$2,=$M616^2*AC$2,=$M616^3*AD$2,=$M616^4*AE$2,=$M616^5*AF$2,=$M616^6*AG$2,=$M616^7*AH$2,=$M616^8*AI$2,,,,,,,,,,,,,,,,,=$M616^0*BC$2,=$M616^1*BD$2,=$M616^2*BE$2,=$M616^3*BF$2,=$M616^4*BG$2
7,=(A617-D617)/(E617-D617)*(G617-F617)+F617,"=MAX(COUNTIF($N$2:$N$25400,""<""&A617),1)","=INDIRECT(ADDRESS(C617+1,14))","=INDIRECT(ADDRESS(C617+2,14))","=INDIRECT(ADDRESS(C617+1,13))","=INDIRECT(ADDRESS(C617+2,13))",,,,,,647,"=IF(M617>=$P$1,SUM(BJ617:BN617),SUM(AK617:AS617))",,,,,,,,,,,,,,,,,,,,,,,=$M617^0*AA$2,=$M617^1*AB$2,=$M617^2*AC$2,=$M617^3*AD$2,=$M617^4*AE$2,=$M617^5*AF$2,=$M617^6*AG$2,=$M617^7*AH$2,=$M617^8*AI$2,,,,,,,,,,,,,,,,,=$M617^0*BC$2,=$M617^1*BD$2,=$M617^2*BE$2,=$M617^3*BF$2,=$M617^4*BG$2
7,=(A618-D618)/(E618-D618)*(G618-F618)+F618,"=MAX(COUNTIF($N$2:$N$25400,""<""&A618),1)","=INDIRECT(ADDRESS(C618+1,14))","=INDIRECT(ADDRESS(C618+2,14))","=INDIRECT(ADDRESS(C618+1,13))","=INDIRECT(ADDRESS(C618+2,13))",,,,,,648,"=IF(M618>=$P$1,SUM(BJ618:BN618),SUM(AK618:AS618))",,,,,,,,,,,,,,,,,,,,,,,=$M618^0*AA$2,=$M618^1*AB$2,=$M618^2*AC$2,=$M618^3*AD$2,=$M618^4*AE$2,=$M618^5*AF$2,=$M618^6*AG$2,=$M618^7*AH$2,=$M618^8*AI$2,,,,,,,,,,,,,,,,,=$M618^0*BC$2,=$M618^1*BD$2,=$M618^2*BE$2,=$M618^3*BF$2,=$M618^4*BG$2
7,=(A619-D619)/(E619-D619)*(G619-F619)+F619,"=MAX(COUNTIF($N$2:$N$25400,""<""&A619),1)","=INDIRECT(ADDRESS(C619+1,14))","=INDIRECT(ADDRESS(C619+2,14))","=INDIRECT(ADDRESS(C619+1,13))","=INDIRECT(ADDRESS(C619+2,13))",,,,,,649,"=IF(M619>=$P$1,SUM(BJ619:BN619),SUM(AK619:AS619))",,,,,,,,,,,,,,,,,,,,,,,=$M619^0*AA$2,=$M619^1*AB$2,=$M619^2*AC$2,=$M619^3*AD$2,=$M619^4*AE$2,=$M619^5*AF$2,=$M619^6*AG$2,=$M619^7*AH$2,=$M619^8*AI$2,,,,,,,,,,,,,,,,,=$M619^0*BC$2,=$M619^1*BD$2,=$M619^2*BE$2,=$M619^3*BF$2,=$M619^4*BG$2
7,=(A620-D620)/(E620-D620)*(G620-F620)+F620,"=MAX(COUNTIF($N$2:$N$25400,""<""&A620),1)","=INDIRECT(ADDRESS(C620+1,14))","=INDIRECT(ADDRESS(C620+2,14))","=INDIRECT(ADDRESS(C620+1,13))","=INDIRECT(ADDRESS(C620+2,13))",,,,,,650,"=IF(M620>=$P$1,SUM(BJ620:BN620),SUM(AK620:AS620))",,,,,,,,,,,,,,,,,,,,,,,=$M620^0*AA$2,=$M620^1*AB$2,=$M620^2*AC$2,=$M620^3*AD$2,=$M620^4*AE$2,=$M620^5*AF$2,=$M620^6*AG$2,=$M620^7*AH$2,=$M620^8*AI$2,,,,,,,,,,,,,,,,,=$M620^0*BC$2,=$M620^1*BD$2,=$M620^2*BE$2,=$M620^3*BF$2,=$M620^4*BG$2
7,=(A621-D621)/(E621-D621)*(G621-F621)+F621,"=MAX(COUNTIF($N$2:$N$25400,""<""&A621),1)","=INDIRECT(ADDRESS(C621+1,14))","=INDIRECT(ADDRESS(C621+2,14))","=INDIRECT(ADDRESS(C621+1,13))","=INDIRECT(ADDRESS(C621+2,13))",,,,,,651,"=IF(M621>=$P$1,SUM(BJ621:BN621),SUM(AK621:AS621))",,,,,,,,,,,,,,,,,,,,,,,=$M621^0*AA$2,=$M621^1*AB$2,=$M621^2*AC$2,=$M621^3*AD$2,=$M621^4*AE$2,=$M621^5*AF$2,=$M621^6*AG$2,=$M621^7*AH$2,=$M621^8*AI$2,,,,,,,,,,,,,,,,,=$M621^0*BC$2,=$M621^1*BD$2,=$M621^2*BE$2,=$M621^3*BF$2,=$M621^4*BG$2
7,=(A622-D622)/(E622-D622)*(G622-F622)+F622,"=MAX(COUNTIF($N$2:$N$25400,""<""&A622),1)","=INDIRECT(ADDRESS(C622+1,14))","=INDIRECT(ADDRESS(C622+2,14))","=INDIRECT(ADDRESS(C622+1,13))","=INDIRECT(ADDRESS(C622+2,13))",,,,,,652,"=IF(M622>=$P$1,SUM(BJ622:BN622),SUM(AK622:AS622))",,,,,,,,,,,,,,,,,,,,,,,=$M622^0*AA$2,=$M622^1*AB$2,=$M622^2*AC$2,=$M622^3*AD$2,=$M622^4*AE$2,=$M622^5*AF$2,=$M622^6*AG$2,=$M622^7*AH$2,=$M622^8*AI$2,,,,,,,,,,,,,,,,,=$M622^0*BC$2,=$M622^1*BD$2,=$M622^2*BE$2,=$M622^3*BF$2,=$M622^4*BG$2
7,=(A623-D623)/(E623-D623)*(G623-F623)+F623,"=MAX(COUNTIF($N$2:$N$25400,""<""&A623),1)","=INDIRECT(ADDRESS(C623+1,14))","=INDIRECT(ADDRESS(C623+2,14))","=INDIRECT(ADDRESS(C623+1,13))","=INDIRECT(ADDRESS(C623+2,13))",,,,,,653,"=IF(M623>=$P$1,SUM(BJ623:BN623),SUM(AK623:AS623))",,,,,,,,,,,,,,,,,,,,,,,=$M623^0*AA$2,=$M623^1*AB$2,=$M623^2*AC$2,=$M623^3*AD$2,=$M623^4*AE$2,=$M623^5*AF$2,=$M623^6*AG$2,=$M623^7*AH$2,=$M623^8*AI$2,,,,,,,,,,,,,,,,,=$M623^0*BC$2,=$M623^1*BD$2,=$M623^2*BE$2,=$M623^3*BF$2,=$M623^4*BG$2
7,=(A624-D624)/(E624-D624)*(G624-F624)+F624,"=MAX(COUNTIF($N$2:$N$25400,""<""&A624),1)","=INDIRECT(ADDRESS(C624+1,14))","=INDIRECT(ADDRESS(C624+2,14))","=INDIRECT(ADDRESS(C624+1,13))","=INDIRECT(ADDRESS(C624+2,13))",,,,,,654,"=IF(M624>=$P$1,SUM(BJ624:BN624),SUM(AK624:AS624))",,,,,,,,,,,,,,,,,,,,,,,=$M624^0*AA$2,=$M624^1*AB$2,=$M624^2*AC$2,=$M624^3*AD$2,=$M624^4*AE$2,=$M624^5*AF$2,=$M624^6*AG$2,=$M624^7*AH$2,=$M624^8*AI$2,,,,,,,,,,,,,,,,,=$M624^0*BC$2,=$M624^1*BD$2,=$M624^2*BE$2,=$M624^3*BF$2,=$M624^4*BG$2
7,=(A625-D625)/(E625-D625)*(G625-F625)+F625,"=MAX(COUNTIF($N$2:$N$25400,""<""&A625),1)","=INDIRECT(ADDRESS(C625+1,14))","=INDIRECT(ADDRESS(C625+2,14))","=INDIRECT(ADDRESS(C625+1,13))","=INDIRECT(ADDRESS(C625+2,13))",,,,,,655,"=IF(M625>=$P$1,SUM(BJ625:BN625),SUM(AK625:AS625))",,,,,,,,,,,,,,,,,,,,,,,=$M625^0*AA$2,=$M625^1*AB$2,=$M625^2*AC$2,=$M625^3*AD$2,=$M625^4*AE$2,=$M625^5*AF$2,=$M625^6*AG$2,=$M625^7*AH$2,=$M625^8*AI$2,,,,,,,,,,,,,,,,,=$M625^0*BC$2,=$M625^1*BD$2,=$M625^2*BE$2,=$M625^3*BF$2,=$M625^4*BG$2
7,=(A626-D626)/(E626-D626)*(G626-F626)+F626,"=MAX(COUNTIF($N$2:$N$25400,""<""&A626),1)","=INDIRECT(ADDRESS(C626+1,14))","=INDIRECT(ADDRESS(C626+2,14))","=INDIRECT(ADDRESS(C626+1,13))","=INDIRECT(ADDRESS(C626+2,13))",,,,,,656,"=IF(M626>=$P$1,SUM(BJ626:BN626),SUM(AK626:AS626))",,,,,,,,,,,,,,,,,,,,,,,=$M626^0*AA$2,=$M626^1*AB$2,=$M626^2*AC$2,=$M626^3*AD$2,=$M626^4*AE$2,=$M626^5*AF$2,=$M626^6*AG$2,=$M626^7*AH$2,=$M626^8*AI$2,,,,,,,,,,,,,,,,,=$M626^0*BC$2,=$M626^1*BD$2,=$M626^2*BE$2,=$M626^3*BF$2,=$M626^4*BG$2
7,=(A627-D627)/(E627-D627)*(G627-F627)+F627,"=MAX(COUNTIF($N$2:$N$25400,""<""&A627),1)","=INDIRECT(ADDRESS(C627+1,14))","=INDIRECT(ADDRESS(C627+2,14))","=INDIRECT(ADDRESS(C627+1,13))","=INDIRECT(ADDRESS(C627+2,13))",,,,,,657,"=IF(M627>=$P$1,SUM(BJ627:BN627),SUM(AK627:AS627))",,,,,,,,,,,,,,,,,,,,,,,=$M627^0*AA$2,=$M627^1*AB$2,=$M627^2*AC$2,=$M627^3*AD$2,=$M627^4*AE$2,=$M627^5*AF$2,=$M627^6*AG$2,=$M627^7*AH$2,=$M627^8*AI$2,,,,,,,,,,,,,,,,,=$M627^0*BC$2,=$M627^1*BD$2,=$M627^2*BE$2,=$M627^3*BF$2,=$M627^4*BG$2
7,=(A628-D628)/(E628-D628)*(G628-F628)+F628,"=MAX(COUNTIF($N$2:$N$25400,""<""&A628),1)","=INDIRECT(ADDRESS(C628+1,14))","=INDIRECT(ADDRESS(C628+2,14))","=INDIRECT(ADDRESS(C628+1,13))","=INDIRECT(ADDRESS(C628+2,13))",,,,,,658,"=IF(M628>=$P$1,SUM(BJ628:BN628),SUM(AK628:AS628))",,,,,,,,,,,,,,,,,,,,,,,=$M628^0*AA$2,=$M628^1*AB$2,=$M628^2*AC$2,=$M628^3*AD$2,=$M628^4*AE$2,=$M628^5*AF$2,=$M628^6*AG$2,=$M628^7*AH$2,=$M628^8*AI$2,,,,,,,,,,,,,,,,,=$M628^0*BC$2,=$M628^1*BD$2,=$M628^2*BE$2,=$M628^3*BF$2,=$M628^4*BG$2
7,=(A629-D629)/(E629-D629)*(G629-F629)+F629,"=MAX(COUNTIF($N$2:$N$25400,""<""&A629),1)","=INDIRECT(ADDRESS(C629+1,14))","=INDIRECT(ADDRESS(C629+2,14))","=INDIRECT(ADDRESS(C629+1,13))","=INDIRECT(ADDRESS(C629+2,13))",,,,,,659,"=IF(M629>=$P$1,SUM(BJ629:BN629),SUM(AK629:AS629))",,,,,,,,,,,,,,,,,,,,,,,=$M629^0*AA$2,=$M629^1*AB$2,=$M629^2*AC$2,=$M629^3*AD$2,=$M629^4*AE$2,=$M629^5*AF$2,=$M629^6*AG$2,=$M629^7*AH$2,=$M629^8*AI$2,,,,,,,,,,,,,,,,,=$M629^0*BC$2,=$M629^1*BD$2,=$M629^2*BE$2,=$M629^3*BF$2,=$M629^4*BG$2
7,=(A630-D630)/(E630-D630)*(G630-F630)+F630,"=MAX(COUNTIF($N$2:$N$25400,""<""&A630),1)","=INDIRECT(ADDRESS(C630+1,14))","=INDIRECT(ADDRESS(C630+2,14))","=INDIRECT(ADDRESS(C630+1,13))","=INDIRECT(ADDRESS(C630+2,13))",,,,,,660,"=IF(M630>=$P$1,SUM(BJ630:BN630),SUM(AK630:AS630))",,,,,,,,,,,,,,,,,,,,,,,=$M630^0*AA$2,=$M630^1*AB$2,=$M630^2*AC$2,=$M630^3*AD$2,=$M630^4*AE$2,=$M630^5*AF$2,=$M630^6*AG$2,=$M630^7*AH$2,=$M630^8*AI$2,,,,,,,,,,,,,,,,,=$M630^0*BC$2,=$M630^1*BD$2,=$M630^2*BE$2,=$M630^3*BF$2,=$M630^4*BG$2
7,=(A631-D631)/(E631-D631)*(G631-F631)+F631,"=MAX(COUNTIF($N$2:$N$25400,""<""&A631),1)","=INDIRECT(ADDRESS(C631+1,14))","=INDIRECT(ADDRESS(C631+2,14))","=INDIRECT(ADDRESS(C631+1,13))","=INDIRECT(ADDRESS(C631+2,13))",,,,,,661,"=IF(M631>=$P$1,SUM(BJ631:BN631),SUM(AK631:AS631))",,,,,,,,,,,,,,,,,,,,,,,=$M631^0*AA$2,=$M631^1*AB$2,=$M631^2*AC$2,=$M631^3*AD$2,=$M631^4*AE$2,=$M631^5*AF$2,=$M631^6*AG$2,=$M631^7*AH$2,=$M631^8*AI$2,,,,,,,,,,,,,,,,,=$M631^0*BC$2,=$M631^1*BD$2,=$M631^2*BE$2,=$M631^3*BF$2,=$M631^4*BG$2
7,=(A632-D632)/(E632-D632)*(G632-F632)+F632,"=MAX(COUNTIF($N$2:$N$25400,""<""&A632),1)","=INDIRECT(ADDRESS(C632+1,14))","=INDIRECT(ADDRESS(C632+2,14))","=INDIRECT(ADDRESS(C632+1,13))","=INDIRECT(ADDRESS(C632+2,13))",,,,,,662,"=IF(M632>=$P$1,SUM(BJ632:BN632),SUM(AK632:AS632))",,,,,,,,,,,,,,,,,,,,,,,=$M632^0*AA$2,=$M632^1*AB$2,=$M632^2*AC$2,=$M632^3*AD$2,=$M632^4*AE$2,=$M632^5*AF$2,=$M632^6*AG$2,=$M632^7*AH$2,=$M632^8*AI$2,,,,,,,,,,,,,,,,,=$M632^0*BC$2,=$M632^1*BD$2,=$M632^2*BE$2,=$M632^3*BF$2,=$M632^4*BG$2
7,=(A633-D633)/(E633-D633)*(G633-F633)+F633,"=MAX(COUNTIF($N$2:$N$25400,""<""&A633),1)","=INDIRECT(ADDRESS(C633+1,14))","=INDIRECT(ADDRESS(C633+2,14))","=INDIRECT(ADDRESS(C633+1,13))","=INDIRECT(ADDRESS(C633+2,13))",,,,,,663,"=IF(M633>=$P$1,SUM(BJ633:BN633),SUM(AK633:AS633))",,,,,,,,,,,,,,,,,,,,,,,=$M633^0*AA$2,=$M633^1*AB$2,=$M633^2*AC$2,=$M633^3*AD$2,=$M633^4*AE$2,=$M633^5*AF$2,=$M633^6*AG$2,=$M633^7*AH$2,=$M633^8*AI$2,,,,,,,,,,,,,,,,,=$M633^0*BC$2,=$M633^1*BD$2,=$M633^2*BE$2,=$M633^3*BF$2,=$M633^4*BG$2
7,=(A634-D634)/(E634-D634)*(G634-F634)+F634,"=MAX(COUNTIF($N$2:$N$25400,""<""&A634),1)","=INDIRECT(ADDRESS(C634+1,14))","=INDIRECT(ADDRESS(C634+2,14))","=INDIRECT(ADDRESS(C634+1,13))","=INDIRECT(ADDRESS(C634+2,13))",,,,,,664,"=IF(M634>=$P$1,SUM(BJ634:BN634),SUM(AK634:AS634))",,,,,,,,,,,,,,,,,,,,,,,=$M634^0*AA$2,=$M634^1*AB$2,=$M634^2*AC$2,=$M634^3*AD$2,=$M634^4*AE$2,=$M634^5*AF$2,=$M634^6*AG$2,=$M634^7*AH$2,=$M634^8*AI$2,,,,,,,,,,,,,,,,,=$M634^0*BC$2,=$M634^1*BD$2,=$M634^2*BE$2,=$M634^3*BF$2,=$M634^4*BG$2
7,=(A635-D635)/(E635-D635)*(G635-F635)+F635,"=MAX(COUNTIF($N$2:$N$25400,""<""&A635),1)","=INDIRECT(ADDRESS(C635+1,14))","=INDIRECT(ADDRESS(C635+2,14))","=INDIRECT(ADDRESS(C635+1,13))","=INDIRECT(ADDRESS(C635+2,13))",,,,,,665,"=IF(M635>=$P$1,SUM(BJ635:BN635),SUM(AK635:AS635))",,,,,,,,,,,,,,,,,,,,,,,=$M635^0*AA$2,=$M635^1*AB$2,=$M635^2*AC$2,=$M635^3*AD$2,=$M635^4*AE$2,=$M635^5*AF$2,=$M635^6*AG$2,=$M635^7*AH$2,=$M635^8*AI$2,,,,,,,,,,,,,,,,,=$M635^0*BC$2,=$M635^1*BD$2,=$M635^2*BE$2,=$M635^3*BF$2,=$M635^4*BG$2
7,=(A636-D636)/(E636-D636)*(G636-F636)+F636,"=MAX(COUNTIF($N$2:$N$25400,""<""&A636),1)","=INDIRECT(ADDRESS(C636+1,14))","=INDIRECT(ADDRESS(C636+2,14))","=INDIRECT(ADDRESS(C636+1,13))","=INDIRECT(ADDRESS(C636+2,13))",,,,,,666,"=IF(M636>=$P$1,SUM(BJ636:BN636),SUM(AK636:AS636))",,,,,,,,,,,,,,,,,,,,,,,=$M636^0*AA$2,=$M636^1*AB$2,=$M636^2*AC$2,=$M636^3*AD$2,=$M636^4*AE$2,=$M636^5*AF$2,=$M636^6*AG$2,=$M636^7*AH$2,=$M636^8*AI$2,,,,,,,,,,,,,,,,,=$M636^0*BC$2,=$M636^1*BD$2,=$M636^2*BE$2,=$M636^3*BF$2,=$M636^4*BG$2
7,=(A637-D637)/(E637-D637)*(G637-F637)+F637,"=MAX(COUNTIF($N$2:$N$25400,""<""&A637),1)","=INDIRECT(ADDRESS(C637+1,14))","=INDIRECT(ADDRESS(C637+2,14))","=INDIRECT(ADDRESS(C637+1,13))","=INDIRECT(ADDRESS(C637+2,13))",,,,,,667,"=IF(M637>=$P$1,SUM(BJ637:BN637),SUM(AK637:AS637))",,,,,,,,,,,,,,,,,,,,,,,=$M637^0*AA$2,=$M637^1*AB$2,=$M637^2*AC$2,=$M637^3*AD$2,=$M637^4*AE$2,=$M637^5*AF$2,=$M637^6*AG$2,=$M637^7*AH$2,=$M637^8*AI$2,,,,,,,,,,,,,,,,,=$M637^0*BC$2,=$M637^1*BD$2,=$M637^2*BE$2,=$M637^3*BF$2,=$M637^4*BG$2
7,=(A638-D638)/(E638-D638)*(G638-F638)+F638,"=MAX(COUNTIF($N$2:$N$25400,""<""&A638),1)","=INDIRECT(ADDRESS(C638+1,14))","=INDIRECT(ADDRESS(C638+2,14))","=INDIRECT(ADDRESS(C638+1,13))","=INDIRECT(ADDRESS(C638+2,13))",,,,,,668,"=IF(M638>=$P$1,SUM(BJ638:BN638),SUM(AK638:AS638))",,,,,,,,,,,,,,,,,,,,,,,=$M638^0*AA$2,=$M638^1*AB$2,=$M638^2*AC$2,=$M638^3*AD$2,=$M638^4*AE$2,=$M638^5*AF$2,=$M638^6*AG$2,=$M638^7*AH$2,=$M638^8*AI$2,,,,,,,,,,,,,,,,,=$M638^0*BC$2,=$M638^1*BD$2,=$M638^2*BE$2,=$M638^3*BF$2,=$M638^4*BG$2
7,=(A639-D639)/(E639-D639)*(G639-F639)+F639,"=MAX(COUNTIF($N$2:$N$25400,""<""&A639),1)","=INDIRECT(ADDRESS(C639+1,14))","=INDIRECT(ADDRESS(C639+2,14))","=INDIRECT(ADDRESS(C639+1,13))","=INDIRECT(ADDRESS(C639+2,13))",,,,,,669,"=IF(M639>=$P$1,SUM(BJ639:BN639),SUM(AK639:AS639))",,,,,,,,,,,,,,,,,,,,,,,=$M639^0*AA$2,=$M639^1*AB$2,=$M639^2*AC$2,=$M639^3*AD$2,=$M639^4*AE$2,=$M639^5*AF$2,=$M639^6*AG$2,=$M639^7*AH$2,=$M639^8*AI$2,,,,,,,,,,,,,,,,,=$M639^0*BC$2,=$M639^1*BD$2,=$M639^2*BE$2,=$M639^3*BF$2,=$M639^4*BG$2
7,=(A640-D640)/(E640-D640)*(G640-F640)+F640,"=MAX(COUNTIF($N$2:$N$25400,""<""&A640),1)","=INDIRECT(ADDRESS(C640+1,14))","=INDIRECT(ADDRESS(C640+2,14))","=INDIRECT(ADDRESS(C640+1,13))","=INDIRECT(ADDRESS(C640+2,13))",,,,,,670,"=IF(M640>=$P$1,SUM(BJ640:BN640),SUM(AK640:AS640))",,,,,,,,,,,,,,,,,,,,,,,=$M640^0*AA$2,=$M640^1*AB$2,=$M640^2*AC$2,=$M640^3*AD$2,=$M640^4*AE$2,=$M640^5*AF$2,=$M640^6*AG$2,=$M640^7*AH$2,=$M640^8*AI$2,,,,,,,,,,,,,,,,,=$M640^0*BC$2,=$M640^1*BD$2,=$M640^2*BE$2,=$M640^3*BF$2,=$M640^4*BG$2
7,=(A641-D641)/(E641-D641)*(G641-F641)+F641,"=MAX(COUNTIF($N$2:$N$25400,""<""&A641),1)","=INDIRECT(ADDRESS(C641+1,14))","=INDIRECT(ADDRESS(C641+2,14))","=INDIRECT(ADDRESS(C641+1,13))","=INDIRECT(ADDRESS(C641+2,13))",,,,,,671,"=IF(M641>=$P$1,SUM(BJ641:BN641),SUM(AK641:AS641))",,,,,,,,,,,,,,,,,,,,,,,=$M641^0*AA$2,=$M641^1*AB$2,=$M641^2*AC$2,=$M641^3*AD$2,=$M641^4*AE$2,=$M641^5*AF$2,=$M641^6*AG$2,=$M641^7*AH$2,=$M641^8*AI$2,,,,,,,,,,,,,,,,,=$M641^0*BC$2,=$M641^1*BD$2,=$M641^2*BE$2,=$M641^3*BF$2,=$M641^4*BG$2
7,=(A642-D642)/(E642-D642)*(G642-F642)+F642,"=MAX(COUNTIF($N$2:$N$25400,""<""&A642),1)","=INDIRECT(ADDRESS(C642+1,14))","=INDIRECT(ADDRESS(C642+2,14))","=INDIRECT(ADDRESS(C642+1,13))","=INDIRECT(ADDRESS(C642+2,13))",,,,,,672,"=IF(M642>=$P$1,SUM(BJ642:BN642),SUM(AK642:AS642))",,,,,,,,,,,,,,,,,,,,,,,=$M642^0*AA$2,=$M642^1*AB$2,=$M642^2*AC$2,=$M642^3*AD$2,=$M642^4*AE$2,=$M642^5*AF$2,=$M642^6*AG$2,=$M642^7*AH$2,=$M642^8*AI$2,,,,,,,,,,,,,,,,,=$M642^0*BC$2,=$M642^1*BD$2,=$M642^2*BE$2,=$M642^3*BF$2,=$M642^4*BG$2
7,=(A643-D643)/(E643-D643)*(G643-F643)+F643,"=MAX(COUNTIF($N$2:$N$25400,""<""&A643),1)","=INDIRECT(ADDRESS(C643+1,14))","=INDIRECT(ADDRESS(C643+2,14))","=INDIRECT(ADDRESS(C643+1,13))","=INDIRECT(ADDRESS(C643+2,13))",,,,,,673,"=IF(M643>=$P$1,SUM(BJ643:BN643),SUM(AK643:AS643))",,,,,,,,,,,,,,,,,,,,,,,=$M643^0*AA$2,=$M643^1*AB$2,=$M643^2*AC$2,=$M643^3*AD$2,=$M643^4*AE$2,=$M643^5*AF$2,=$M643^6*AG$2,=$M643^7*AH$2,=$M643^8*AI$2,,,,,,,,,,,,,,,,,=$M643^0*BC$2,=$M643^1*BD$2,=$M643^2*BE$2,=$M643^3*BF$2,=$M643^4*BG$2
7,=(A644-D644)/(E644-D644)*(G644-F644)+F644,"=MAX(COUNTIF($N$2:$N$25400,""<""&A644),1)","=INDIRECT(ADDRESS(C644+1,14))","=INDIRECT(ADDRESS(C644+2,14))","=INDIRECT(ADDRESS(C644+1,13))","=INDIRECT(ADDRESS(C644+2,13))",,,,,,674,"=IF(M644>=$P$1,SUM(BJ644:BN644),SUM(AK644:AS644))",,,,,,,,,,,,,,,,,,,,,,,=$M644^0*AA$2,=$M644^1*AB$2,=$M644^2*AC$2,=$M644^3*AD$2,=$M644^4*AE$2,=$M644^5*AF$2,=$M644^6*AG$2,=$M644^7*AH$2,=$M644^8*AI$2,,,,,,,,,,,,,,,,,=$M644^0*BC$2,=$M644^1*BD$2,=$M644^2*BE$2,=$M644^3*BF$2,=$M644^4*BG$2
7,=(A645-D645)/(E645-D645)*(G645-F645)+F645,"=MAX(COUNTIF($N$2:$N$25400,""<""&A645),1)","=INDIRECT(ADDRESS(C645+1,14))","=INDIRECT(ADDRESS(C645+2,14))","=INDIRECT(ADDRESS(C645+1,13))","=INDIRECT(ADDRESS(C645+2,13))",,,,,,675,"=IF(M645>=$P$1,SUM(BJ645:BN645),SUM(AK645:AS645))",,,,,,,,,,,,,,,,,,,,,,,=$M645^0*AA$2,=$M645^1*AB$2,=$M645^2*AC$2,=$M645^3*AD$2,=$M645^4*AE$2,=$M645^5*AF$2,=$M645^6*AG$2,=$M645^7*AH$2,=$M645^8*AI$2,,,,,,,,,,,,,,,,,=$M645^0*BC$2,=$M645^1*BD$2,=$M645^2*BE$2,=$M645^3*BF$2,=$M645^4*BG$2
7,=(A646-D646)/(E646-D646)*(G646-F646)+F646,"=MAX(COUNTIF($N$2:$N$25400,""<""&A646),1)","=INDIRECT(ADDRESS(C646+1,14))","=INDIRECT(ADDRESS(C646+2,14))","=INDIRECT(ADDRESS(C646+1,13))","=INDIRECT(ADDRESS(C646+2,13))",,,,,,676,"=IF(M646>=$P$1,SUM(BJ646:BN646),SUM(AK646:AS646))",,,,,,,,,,,,,,,,,,,,,,,=$M646^0*AA$2,=$M646^1*AB$2,=$M646^2*AC$2,=$M646^3*AD$2,=$M646^4*AE$2,=$M646^5*AF$2,=$M646^6*AG$2,=$M646^7*AH$2,=$M646^8*AI$2,,,,,,,,,,,,,,,,,=$M646^0*BC$2,=$M646^1*BD$2,=$M646^2*BE$2,=$M646^3*BF$2,=$M646^4*BG$2
7,=(A647-D647)/(E647-D647)*(G647-F647)+F647,"=MAX(COUNTIF($N$2:$N$25400,""<""&A647),1)","=INDIRECT(ADDRESS(C647+1,14))","=INDIRECT(ADDRESS(C647+2,14))","=INDIRECT(ADDRESS(C647+1,13))","=INDIRECT(ADDRESS(C647+2,13))",,,,,,677,"=IF(M647>=$P$1,SUM(BJ647:BN647),SUM(AK647:AS647))",,,,,,,,,,,,,,,,,,,,,,,=$M647^0*AA$2,=$M647^1*AB$2,=$M647^2*AC$2,=$M647^3*AD$2,=$M647^4*AE$2,=$M647^5*AF$2,=$M647^6*AG$2,=$M647^7*AH$2,=$M647^8*AI$2,,,,,,,,,,,,,,,,,=$M647^0*BC$2,=$M647^1*BD$2,=$M647^2*BE$2,=$M647^3*BF$2,=$M647^4*BG$2
